
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  281d6f:	0f 88 80 00 00 00    	js     281df5 <sheet_refresh_ob+0x9e>
  281d75:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
  281d7c:	8b 45 08             	mov    0x8(%ebp),%eax
  281d7f:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  281d82:	8b 54 b8 14          	mov    0x14(%eax,%edi,4),%edx
  281d86:	8b 02                	mov    (%edx),%eax
  281d88:	89 45 f0             	mov    %eax,-0x10(%ebp)
  281d8b:	83 7a 08 00          	cmpl   $0x0,0x8(%edx)
  281d8f:	7e 55                	jle    281de6 <sheet_refresh_ob+0x8f>
  281d91:	bf 00 00 00 00       	mov    $0x0,%edi
  281d96:	89 f8                	mov    %edi,%eax
  281d98:	03 42 10             	add    0x10(%edx),%eax
  281d9b:	89 45 ec             	mov    %eax,-0x14(%ebp)
  281d9e:	8b 4a 04             	mov    0x4(%edx),%ecx
  281da1:	85 c9                	test   %ecx,%ecx
  281da3:	7e 39                	jle    281dde <sheet_refresh_ob+0x87>
  281da5:	b8 00 00 00 00       	mov    $0x0,%eax
  281daa:	0f af cf             	imul   %edi,%ecx
  281dad:	8b 75 f0             	mov    -0x10(%ebp),%esi
  281db0:	8d 1c 06             	lea    (%esi,%eax,1),%ebx
  281db3:	0f b6 1c 0b          	movzbl (%ebx,%ecx,1),%ebx
  281db7:	0f b6 cb             	movzbl %bl,%ecx
  281dba:	3b 4a 14             	cmp    0x14(%edx),%ecx
  281dbd:	74 15                	je     281dd4 <sheet_refresh_ob+0x7d>
  281dbf:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281dc2:	8b 75 ec             	mov    -0x14(%ebp),%esi
  281dc5:	0f af 71 08          	imul   0x8(%ecx),%esi
  281dc9:	8b 4d e8             	mov    -0x18(%ebp),%ecx
  281dcc:	01 c1                	add    %eax,%ecx
  281dce:	03 4a 0c             	add    0xc(%edx),%ecx
  281dd1:	88 1c 31             	mov    %bl,(%ecx,%esi,1)
  281dd4:	83 c0 01             	add    $0x1,%eax
  281dd7:	8b 4a 04             	mov    0x4(%edx),%ecx
  281dda:	39 c1                	cmp    %eax,%ecx
  281ddc:	7f cc                	jg     281daa <sheet_refresh_ob+0x53>
  281dde:	83 c7 01             	add    $0x1,%edi
  281de1:	39 7a 08             	cmp    %edi,0x8(%edx)
  281de4:	7f b0                	jg     281d96 <sheet_refresh_ob+0x3f>
  281de6:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
  281dea:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  281ded:	8b 7d 08             	mov    0x8(%ebp),%edi
  281df0:	39 47 10             	cmp    %eax,0x10(%edi)
  281df3:	7d 87                	jge    281d7c <sheet_refresh_ob+0x25>
  281df5:	83 c4 10             	add    $0x10,%esp
  281df8:	5b                   	pop    %ebx
  281df9:	5e                   	pop    %esi
  281dfa:	5f                   	pop    %edi
  281dfb:	5d                   	pop    %ebp
  281dfc:	c3                   	ret    

00281dfd <sheet_refreshsub1>:
  281dfd:	55                   	push   %ebp
  281dfe:	89 e5                	mov    %esp,%ebp
  281e00:	57                   	push   %edi
  281e01:	56                   	push   %esi
  281e02:	53                   	push   %ebx
  281e03:	83 ec 14             	sub    $0x14,%esp
  281e06:	8b 45 08             	mov    0x8(%ebp),%eax
  281e09:	8b 00                	mov    (%eax),%eax
  281e0b:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  281e0e:	8b 45 08             	mov    0x8(%ebp),%eax
  281e11:	83 78 10 00          	cmpl   $0x0,0x10(%eax)
  281e15:	0f 88 a7 00 00 00    	js     281ec2 <sheet_refreshsub1+0xc5>
  281e1b:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
  281e22:	8b 45 08             	mov    0x8(%ebp),%eax
  281e25:	8b 7d e0             	mov    -0x20(%ebp),%edi
  281e28:	8b 4c b8 14          	mov    0x14(%eax,%edi,4),%ecx
  281e2c:	8b 01                	mov    (%ecx),%eax
  281e2e:	89 45 e8             	mov    %eax,-0x18(%ebp)
  281e31:	83 79 08 00          	cmpl   $0x0,0x8(%ecx)
  281e35:	7e 78                	jle    281eaf <sheet_refreshsub1+0xb2>
  281e37:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  281e3e:	8b 5d ec             	mov    -0x14(%ebp),%ebx
  281e41:	03 59 10             	add    0x10(%ecx),%ebx
  281e44:	8b 71 04             	mov    0x4(%ecx),%esi
  281e47:	85 f6                	test   %esi,%esi
  281e49:	7e 58                	jle    281ea3 <sheet_refreshsub1+0xa6>
  281e4b:	b8 00 00 00 00       	mov    $0x0,%eax
  281e50:	89 5d f0             	mov    %ebx,-0x10(%ebp)
  281e53:	89 c2                	mov    %eax,%edx
  281e55:	03 51 0c             	add    0xc(%ecx),%edx
  281e58:	3b 55 0c             	cmp    0xc(%ebp),%edx
  281e5b:	7c 3c                	jl     281e99 <sheet_refreshsub1+0x9c>
  281e5d:	3b 55 14             	cmp    0x14(%ebp),%edx
  281e60:	7d 37                	jge    281e99 <sheet_refreshsub1+0x9c>
  281e62:	8b 7d f0             	mov    -0x10(%ebp),%edi
  281e65:	3b 7d 10             	cmp    0x10(%ebp),%edi
  281e68:	7c 2f                	jl     281e99 <sheet_refreshsub1+0x9c>
  281e6a:	3b 7d 18             	cmp    0x18(%ebp),%edi
  281e6d:	7d 2a                	jge    281e99 <sheet_refreshsub1+0x9c>
  281e6f:	0f af 75 ec          	imul   -0x14(%ebp),%esi
  281e73:	8b 5d e8             	mov    -0x18(%ebp),%ebx
  281e76:	8d 3c 03             	lea    (%ebx,%eax,1),%edi
  281e79:	0f b6 34 37          	movzbl (%edi,%esi,1),%esi
  281e7d:	89 f3                	mov    %esi,%ebx
  281e7f:	0f b6 fb             	movzbl %bl,%edi
  281e82:	3b 79 14             	cmp    0x14(%ecx),%edi
  281e85:	74 12                	je     281e99 <sheet_refreshsub1+0x9c>
  281e87:	8b 5d 08             	mov    0x8(%ebp),%ebx
  281e8a:	8b 7d f0             	mov    -0x10(%ebp),%edi
  281e8d:	0f af 7b 08          	imul   0x8(%ebx),%edi
  281e91:	03 55 e4             	add    -0x1c(%ebp),%edx
  281e94:	89 f3                	mov    %esi,%ebx
  281e96:	88 1c 3a             	mov    %bl,(%edx,%edi,1)
  281e99:	83 c0 01             	add    $0x1,%eax
  281e9c:	8b 71 04             	mov    0x4(%ecx),%esi
  281e9f:	39 c6                	cmp    %eax,%esi
  281ea1:	7f b0                	jg     281e53 <sheet_refreshsub1+0x56>
  281ea3:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  281ea7:	8b 45 ec             	mov    -0x14(%ebp),%eax
  281eaa:	39 41 08             	cmp    %eax,0x8(%ecx)
  281ead:	7f 8f                	jg     281e3e <sheet_refreshsub1+0x41>
  281eaf:	83 45 e0 01          	addl   $0x1,-0x20(%ebp)
  281eb3:	8b 45 e0             	mov    -0x20(%ebp),%eax
  281eb6:	8b 7d 08             	mov    0x8(%ebp),%edi
  281eb9:	39 47 10             	cmp    %eax,0x10(%edi)
  281ebc:	0f 8d 60 ff ff ff    	jge    281e22 <sheet_refreshsub1+0x25>
  281ec2:	83 c4 14             	add    $0x14,%esp
  281ec5:	5b                   	pop    %ebx
  281ec6:	5e                   	pop    %esi
  281ec7:	5f                   	pop    %edi
  281ec8:	5d                   	pop    %ebp
  281ec9:	c3                   	ret    

00281eca <sheet_refreshsub2>:
  281eca:	55                   	push   %ebp
  281ecb:	89 e5                	mov    %esp,%ebp
  281ecd:	57                   	push   %edi
  281ece:	56                   	push   %esi
  281ecf:	53                   	push   %ebx
  281ed0:	83 ec 30             	sub    $0x30,%esp
  281ed3:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  281ed6:	8b 55 10             	mov    0x10(%ebp),%edx
  281ed9:	8b 75 14             	mov    0x14(%ebp),%esi
  281edc:	8b 7d 18             	mov    0x18(%ebp),%edi
  281edf:	8b 5d 1c             	mov    0x1c(%ebp),%ebx
  281ee2:	8b 45 08             	mov    0x8(%ebp),%eax
  281ee5:	8b 00                	mov    (%eax),%eax
  281ee7:	89 45 c4             	mov    %eax,-0x3c(%ebp)
  281eea:	8b 45 08             	mov    0x8(%ebp),%eax
  281eed:	8b 40 04             	mov    0x4(%eax),%eax
  281ef0:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  281ef3:	b8 00 00 00 00       	mov    $0x0,%eax
  281ef8:	85 c9                	test   %ecx,%ecx
  281efa:	0f 48 c8             	cmovs  %eax,%ecx
  281efd:	89 4d c8             	mov    %ecx,-0x38(%ebp)
  281f00:	85 d2                	test   %edx,%edx
  281f02:	0f 48 d0             	cmovs  %eax,%edx
  281f05:	89 55 d0             	mov    %edx,-0x30(%ebp)
  281f08:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281f0b:	8b 51 08             	mov    0x8(%ecx),%edx
  281f0e:	39 f2                	cmp    %esi,%edx
  281f10:	0f 4e f2             	cmovle %edx,%esi
  281f13:	89 75 d4             	mov    %esi,-0x2c(%ebp)
  281f16:	8b 51 0c             	mov    0xc(%ecx),%edx
  281f19:	39 fa                	cmp    %edi,%edx
  281f1b:	0f 4e fa             	cmovle %edx,%edi
  281f1e:	89 7d cc             	mov    %edi,-0x34(%ebp)
  281f21:	85 db                	test   %ebx,%ebx
  281f23:	0f 49 c3             	cmovns %ebx,%eax
  281f26:	89 45 d8             	mov    %eax,-0x28(%ebp)
  281f29:	39 41 10             	cmp    %eax,0x10(%ecx)
  281f2c:	0f 8c b3 00 00 00    	jl     281fe5 <sheet_refreshsub2+0x11b>
  281f32:	8b 45 08             	mov    0x8(%ebp),%eax
  281f35:	8b 7d d8             	mov    -0x28(%ebp),%edi
  281f38:	8b 4c b8 14          	mov    0x14(%eax,%edi,4),%ecx
  281f3c:	8b 01                	mov    (%ecx),%eax
  281f3e:	89 45 ec             	mov    %eax,-0x14(%ebp)
  281f41:	8b 41 0c             	mov    0xc(%ecx),%eax
  281f44:	8b 71 10             	mov    0x10(%ecx),%esi
  281f47:	8b 55 d4             	mov    -0x2c(%ebp),%edx
  281f4a:	29 c2                	sub    %eax,%edx
  281f4c:	8b 5d cc             	mov    -0x34(%ebp),%ebx
  281f4f:	29 f3                	sub    %esi,%ebx
  281f51:	8b 7d c8             	mov    -0x38(%ebp),%edi
  281f54:	29 c7                	sub    %eax,%edi
  281f56:	89 f8                	mov    %edi,%eax
  281f58:	bf 00 00 00 00       	mov    $0x0,%edi
  281f5d:	0f 48 c7             	cmovs  %edi,%eax
  281f60:	89 45 dc             	mov    %eax,-0x24(%ebp)
  281f63:	8b 45 d0             	mov    -0x30(%ebp),%eax
  281f66:	29 f0                	sub    %esi,%eax
  281f68:	0f 49 f8             	cmovns %eax,%edi
  281f6b:	8b 41 04             	mov    0x4(%ecx),%eax
  281f6e:	39 c2                	cmp    %eax,%edx
  281f70:	0f 4e c2             	cmovle %edx,%eax
  281f73:	89 45 f0             	mov    %eax,-0x10(%ebp)
  281f76:	8b 41 08             	mov    0x8(%ecx),%eax
  281f79:	39 c3                	cmp    %eax,%ebx
  281f7b:	0f 4e c3             	cmovle %ebx,%eax
  281f7e:	89 45 e0             	mov    %eax,-0x20(%ebp)
  281f81:	39 f8                	cmp    %edi,%eax
  281f83:	7e 4d                	jle    281fd2 <sheet_refreshsub2+0x108>
  281f85:	89 f8                	mov    %edi,%eax
  281f87:	03 41 10             	add    0x10(%ecx),%eax
  281f8a:	89 45 e8             	mov    %eax,-0x18(%ebp)
  281f8d:	8b 45 dc             	mov    -0x24(%ebp),%eax
  281f90:	39 45 f0             	cmp    %eax,-0x10(%ebp)
  281f93:	7e 35                	jle    281fca <sheet_refreshsub2+0x100>
  281f95:	89 fa                	mov    %edi,%edx
  281f97:	0f af 51 04          	imul   0x4(%ecx),%edx
  281f9b:	8b 75 ec             	mov    -0x14(%ebp),%esi
  281f9e:	8d 1c 06             	lea    (%esi,%eax,1),%ebx
  281fa1:	0f b6 1c 13          	movzbl (%ebx,%edx,1),%ebx
  281fa5:	0f b6 d3             	movzbl %bl,%edx
  281fa8:	3b 51 14             	cmp    0x14(%ecx),%edx
  281fab:	74 15                	je     281fc2 <sheet_refreshsub2+0xf8>
  281fad:	8b 55 08             	mov    0x8(%ebp),%edx
  281fb0:	8b 75 e8             	mov    -0x18(%ebp),%esi
  281fb3:	0f af 72 08          	imul   0x8(%edx),%esi
  281fb7:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  281fba:	01 c2                	add    %eax,%edx
  281fbc:	03 51 0c             	add    0xc(%ecx),%edx
  281fbf:	88 1c 32             	mov    %bl,(%edx,%esi,1)
  281fc2:	83 c0 01             	add    $0x1,%eax
  281fc5:	39 45 f0             	cmp    %eax,-0x10(%ebp)
  281fc8:	75 cb                	jne    281f95 <sheet_refreshsub2+0xcb>
  281fca:	83 c7 01             	add    $0x1,%edi
  281fcd:	39 7d e0             	cmp    %edi,-0x20(%ebp)
  281fd0:	75 b3                	jne    281f85 <sheet_refreshsub2+0xbb>
  281fd2:	83 45 d8 01          	addl   $0x1,-0x28(%ebp)
  281fd6:	8b 45 d8             	mov    -0x28(%ebp),%eax
  281fd9:	8b 7d 08             	mov    0x8(%ebp),%edi
  281fdc:	39 47 10             	cmp    %eax,0x10(%edi)
  281fdf:	0f 8d 4d ff ff ff    	jge    281f32 <sheet_refreshsub2+0x68>
  281fe5:	8b 7d d0             	mov    -0x30(%ebp),%edi
  281fe8:	39 7d cc             	cmp    %edi,-0x34(%ebp)
  281feb:	7f 2a                	jg     282017 <sheet_refreshsub2+0x14d>
  281fed:	eb 40                	jmp    28202f <sheet_refreshsub2+0x165>
  281fef:	89 4d f0             	mov    %ecx,-0x10(%ebp)
  281ff2:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281ff5:	0f af 47 08          	imul   0x8(%edi),%eax
  281ff9:	01 d0                	add    %edx,%eax
  281ffb:	0f b6 0c 06          	movzbl (%esi,%eax,1),%ecx
  281fff:	88 0c 03             	mov    %cl,(%ebx,%eax,1)
  282002:	83 c2 01             	add    $0x1,%edx
  282005:	3b 55 d4             	cmp    -0x2c(%ebp),%edx
  282008:	75 e8                	jne    281ff2 <sheet_refreshsub2+0x128>
  28200a:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  28200d:	83 c1 01             	add    $0x1,%ecx
  282010:	3b 4d cc             	cmp    -0x34(%ebp),%ecx
  282013:	74 1a                	je     28202f <sheet_refreshsub2+0x165>
  282015:	eb 0c                	jmp    282023 <sheet_refreshsub2+0x159>
  282017:	8b 5d c4             	mov    -0x3c(%ebp),%ebx
  28201a:	8b 75 e4             	mov    -0x1c(%ebp),%esi
  28201d:	8b 4d d0             	mov    -0x30(%ebp),%ecx
  282020:	8b 7d 08             	mov    0x8(%ebp),%edi
  282023:	8b 45 c8             	mov    -0x38(%ebp),%eax
  282026:	89 c2                	mov    %eax,%edx
  282028:	39 45 d4             	cmp    %eax,-0x2c(%ebp)
  28202b:	7f c2                	jg     281fef <sheet_refreshsub2+0x125>
  28202d:	eb de                	jmp    28200d <sheet_refreshsub2+0x143>
  28202f:	83 c4 30             	add    $0x30,%esp
  282032:	5b                   	pop    %ebx
  282033:	5e                   	pop    %esi
  282034:	5f                   	pop    %edi
  282035:	5d                   	pop    %ebp
  282036:	c3                   	ret    

00282037 <sheet_refresh>:
  282037:	55                   	push   %ebp
  282038:	89 e5                	mov    %esp,%ebp
  28203a:	53                   	push   %ebx
  28203b:	8b 45 08             	mov    0x8(%ebp),%eax
  28203e:	8b 58 18             	mov    0x18(%eax),%ebx
  282041:	85 db                	test   %ebx,%ebx
  282043:	78 26                	js     28206b <sheet_refresh+0x34>
  282045:	8b 48 10             	mov    0x10(%eax),%ecx
  282048:	8b 50 0c             	mov    0xc(%eax),%edx
  28204b:	53                   	push   %ebx
  28204c:	89 cb                	mov    %ecx,%ebx
  28204e:	03 5d 18             	add    0x18(%ebp),%ebx
  282051:	53                   	push   %ebx
  282052:	89 d3                	mov    %edx,%ebx
  282054:	03 5d 14             	add    0x14(%ebp),%ebx
  282057:	53                   	push   %ebx
  282058:	03 4d 10             	add    0x10(%ebp),%ecx
  28205b:	51                   	push   %ecx
  28205c:	03 55 0c             	add    0xc(%ebp),%edx
  28205f:	52                   	push   %edx
  282060:	ff 70 20             	pushl  0x20(%eax)
  282063:	e8 62 fe ff ff       	call   281eca <sheet_refreshsub2>
  282068:	83 c4 18             	add    $0x18,%esp
  28206b:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  28206e:	c9                   	leave  
  28206f:	c3                   	ret    

00282070 <sheet_updown>:
  282070:	55                   	push   %ebp
  282071:	89 e5                	mov    %esp,%ebp
  282073:	57                   	push   %edi
  282074:	56                   	push   %esi
  282075:	53                   	push   %ebx
  282076:	8b 75 08             	mov    0x8(%ebp),%esi
  282079:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  28207c:	8b 4e 20             	mov    0x20(%esi),%ecx
  28207f:	8b 46 18             	mov    0x18(%esi),%eax
  282082:	8b 79 10             	mov    0x10(%ecx),%edi
  282085:	8d 57 01             	lea    0x1(%edi),%edx
  282088:	39 da                	cmp    %ebx,%edx
  28208a:	0f 4f d3             	cmovg  %ebx,%edx
  28208d:	85 d2                	test   %edx,%edx
  28208f:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
  282094:	0f 49 da             	cmovns %edx,%ebx
  282097:	89 5e 18             	mov    %ebx,0x18(%esi)
  28209a:	39 d8                	cmp    %ebx,%eax
  28209c:	7e 59                	jle    2820f7 <sheet_updown+0x87>
  28209e:	85 db                	test   %ebx,%ebx
  2820a0:	79 09                	jns    2820ab <sheet_updown+0x3b>
  2820a2:	8b 59 10             	mov    0x10(%ecx),%ebx
  2820a5:	39 d8                	cmp    %ebx,%eax
  2820a7:	7c 1c                	jl     2820c5 <sheet_updown+0x55>
  2820a9:	eb 31                	jmp    2820dc <sheet_updown+0x6c>
  2820ab:	8d 50 ff             	lea    -0x1(%eax),%edx
  2820ae:	8b 7c 91 14          	mov    0x14(%ecx,%edx,4),%edi
  2820b2:	89 7c 91 18          	mov    %edi,0x18(%ecx,%edx,4)
  2820b6:	89 47 18             	mov    %eax,0x18(%edi)
  2820b9:	89 d0                	mov    %edx,%eax
  2820bb:	39 d3                	cmp    %edx,%ebx
  2820bd:	75 ec                	jne    2820ab <sheet_updown+0x3b>
  2820bf:	89 74 99 14          	mov    %esi,0x14(%ecx,%ebx,4)
  2820c3:	eb 1d                	jmp    2820e2 <sheet_updown+0x72>
  2820c5:	8d 50 01             	lea    0x1(%eax),%edx
  2820c8:	8b 5c 91 14          	mov    0x14(%ecx,%edx,4),%ebx
  2820cc:	89 5c 91 10          	mov    %ebx,0x10(%ecx,%edx,4)
  2820d0:	89 43 18             	mov    %eax,0x18(%ebx)
  2820d3:	8b 59 10             	mov    0x10(%ecx),%ebx
  2820d6:	89 d0                	mov    %edx,%eax
  2820d8:	39 d3                	cmp    %edx,%ebx
  2820da:	7f e9                	jg     2820c5 <sheet_updown+0x55>
  2820dc:	83 eb 01             	sub    $0x1,%ebx
  2820df:	89 59 10             	mov    %ebx,0x10(%ecx)
  2820e2:	ff 76 08             	pushl  0x8(%esi)
  2820e5:	ff 76 04             	pushl  0x4(%esi)
  2820e8:	6a 00                	push   $0x0
  2820ea:	6a 00                	push   $0x0
  2820ec:	56                   	push   %esi
  2820ed:	e8 45 ff ff ff       	call   282037 <sheet_refresh>
  2820f2:	83 c4 14             	add    $0x14,%esp
  2820f5:	eb 5a                	jmp    282151 <sheet_updown+0xe1>
  2820f7:	39 d8                	cmp    %ebx,%eax
  2820f9:	7d 56                	jge    282151 <sheet_updown+0xe1>
  2820fb:	85 c0                	test   %eax,%eax
  2820fd:	78 1a                	js     282119 <sheet_updown+0xa9>
  2820ff:	8d 50 01             	lea    0x1(%eax),%edx
  282102:	8b 7c 91 14          	mov    0x14(%ecx,%edx,4),%edi
  282106:	89 7c 91 10          	mov    %edi,0x10(%ecx,%edx,4)
  28210a:	89 47 18             	mov    %eax,0x18(%edi)
  28210d:	89 d0                	mov    %edx,%eax
  28210f:	39 d3                	cmp    %edx,%ebx
  282111:	75 ec                	jne    2820ff <sheet_updown+0x8f>
  282113:	89 74 99 14          	mov    %esi,0x14(%ecx,%ebx,4)
  282117:	eb 25                	jmp    28213e <sheet_updown+0xce>
  282119:	8b 41 10             	mov    0x10(%ecx),%eax
  28211c:	8d 50 01             	lea    0x1(%eax),%edx
  28211f:	89 51 10             	mov    %edx,0x10(%ecx)
  282122:	39 d3                	cmp    %edx,%ebx
  282124:	7d 14                	jge    28213a <sheet_updown+0xca>
  282126:	8d 42 ff             	lea    -0x1(%edx),%eax
  282129:	8b 7c 81 14          	mov    0x14(%ecx,%eax,4),%edi
  28212d:	89 7c 81 18          	mov    %edi,0x18(%ecx,%eax,4)
  282131:	89 57 18             	mov    %edx,0x18(%edi)
  282134:	89 c2                	mov    %eax,%edx
  282136:	39 c3                	cmp    %eax,%ebx
  282138:	75 ec                	jne    282126 <sheet_updown+0xb6>
  28213a:	89 74 99 14          	mov    %esi,0x14(%ecx,%ebx,4)
  28213e:	ff 76 08             	pushl  0x8(%esi)
  282141:	ff 76 04             	pushl  0x4(%esi)
  282144:	6a 00                	push   $0x0
  282146:	6a 00                	push   $0x0
  282148:	56                   	push   %esi
  282149:	e8 e9 fe ff ff       	call   282037 <sheet_refresh>
  28214e:	83 c4 14             	add    $0x14,%esp
  282151:	8d 65 f4             	lea    -0xc(%ebp),%esp
  282154:	5b                   	pop    %ebx
  282155:	5e                   	pop    %esi
  282156:	5f                   	pop    %edi
  282157:	5d                   	pop    %ebp
  282158:	c3                   	ret    

00282159 <sheet_slide>:
  282159:	55                   	push   %ebp
  28215a:	89 e5                	mov    %esp,%ebp
  28215c:	57                   	push   %edi
  28215d:	56                   	push   %esi
  28215e:	53                   	push   %ebx
  28215f:	8b 5d 08             	mov    0x8(%ebp),%ebx
  282162:	8b 75 10             	mov    0x10(%ebp),%esi
  282165:	8b 43 0c             	mov    0xc(%ebx),%eax
  282168:	8b 53 10             	mov    0x10(%ebx),%edx
  28216b:	8b 7d 0c             	mov    0xc(%ebp),%edi
  28216e:	89 7b 0c             	mov    %edi,0xc(%ebx)
  282171:	89 73 10             	mov    %esi,0x10(%ebx)
  282174:	83 7b 18 00          	cmpl   $0x0,0x18(%ebx)
  282178:	78 36                	js     2821b0 <sheet_slide+0x57>
  28217a:	8b 7b 20             	mov    0x20(%ebx),%edi
  28217d:	6a 00                	push   $0x0
  28217f:	89 d1                	mov    %edx,%ecx
  282181:	03 4b 08             	add    0x8(%ebx),%ecx
  282184:	51                   	push   %ecx
  282185:	89 c1                	mov    %eax,%ecx
  282187:	03 4b 04             	add    0x4(%ebx),%ecx
  28218a:	51                   	push   %ecx
  28218b:	52                   	push   %edx
  28218c:	50                   	push   %eax
  28218d:	57                   	push   %edi
  28218e:	e8 37 fd ff ff       	call   281eca <sheet_refreshsub2>
  282193:	ff 73 18             	pushl  0x18(%ebx)
  282196:	89 f0                	mov    %esi,%eax
  282198:	03 43 08             	add    0x8(%ebx),%eax
  28219b:	50                   	push   %eax
  28219c:	8b 45 0c             	mov    0xc(%ebp),%eax
  28219f:	03 43 04             	add    0x4(%ebx),%eax
  2821a2:	50                   	push   %eax
  2821a3:	56                   	push   %esi
  2821a4:	ff 75 0c             	pushl  0xc(%ebp)
  2821a7:	57                   	push   %edi
  2821a8:	e8 1d fd ff ff       	call   281eca <sheet_refreshsub2>
  2821ad:	83 c4 30             	add    $0x30,%esp
  2821b0:	8d 65 f4             	lea    -0xc(%ebp),%esp
  2821b3:	5b                   	pop    %ebx
  2821b4:	5e                   	pop    %esi
  2821b5:	5f                   	pop    %edi
  2821b6:	5d                   	pop    %ebp
  2821b7:	c3                   	ret    

002821b8 <sheet_free>:
  2821b8:	55                   	push   %ebp
  2821b9:	89 e5                	mov    %esp,%ebp
  2821bb:	53                   	push   %ebx
  2821bc:	8b 5d 08             	mov    0x8(%ebp),%ebx
  2821bf:	83 7b 18 00          	cmpl   $0x0,0x18(%ebx)
  2821c3:	78 0b                	js     2821d0 <sheet_free+0x18>
  2821c5:	6a ff                	push   $0xffffffff
  2821c7:	53                   	push   %ebx
  2821c8:	e8 a3 fe ff ff       	call   282070 <sheet_updown>
  2821cd:	83 c4 08             	add    $0x8,%esp
  2821d0:	c7 43 1c 00 00 00 00 	movl   $0x0,0x1c(%ebx)
  2821d7:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  2821da:	c9                   	leave  
  2821db:	c3                   	ret    

002821dc <init_pit>:
  2821dc:	55                   	push   %ebp
  2821dd:	89 e5                	mov    %esp,%ebp
  2821df:	83 ec 10             	sub    $0x10,%esp
  2821e2:	6a 34                	push   $0x34
  2821e4:	6a 43                	push   $0x43
  2821e6:	e8 0b e7 ff ff       	call   2808f6 <io_out8>
  2821eb:	83 c4 08             	add    $0x8,%esp
  2821ee:	68 9c 00 00 00       	push   $0x9c
  2821f3:	6a 40                	push   $0x40
  2821f5:	e8 fc e6 ff ff       	call   2808f6 <io_out8>
  2821fa:	83 c4 08             	add    $0x8,%esp
  2821fd:	6a 2e                	push   $0x2e
  2821ff:	6a 40                	push   $0x40
  282201:	e8 f0 e6 ff ff       	call   2808f6 <io_out8>
  282206:	c7 05 40 48 28 00 00 	movl   $0x0,0x284840
  28220d:	00 00 00 
  282210:	c7 05 48 48 28 00 00 	movl   $0x0,0x284848
  282217:	00 00 00 
  28221a:	c7 05 44 48 28 00 ff 	movl   $0xffffffff,0x284844
  282221:	ff ff ff 
  282224:	b8 50 48 28 00       	mov    $0x284850,%eax
  282229:	ba 90 67 28 00       	mov    $0x286790,%edx
  28222e:	83 c4 10             	add    $0x10,%esp
  282231:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  282237:	83 c0 10             	add    $0x10,%eax
  28223a:	39 d0                	cmp    %edx,%eax
  28223c:	75 f3                	jne    282231 <init_pit+0x55>
  28223e:	c9                   	leave  
  28223f:	c3                   	ret    

00282240 <timer_alloc>:
  282240:	55                   	push   %ebp
  282241:	89 e5                	mov    %esp,%ebp
  282243:	83 3d 50 48 28 00 00 	cmpl   $0x0,0x284850
  28224a:	74 15                	je     282261 <timer_alloc+0x21>
  28224c:	b8 01 00 00 00       	mov    $0x1,%eax
  282251:	89 c2                	mov    %eax,%edx
  282253:	c1 e2 04             	shl    $0x4,%edx
  282256:	83 ba 50 48 28 00 00 	cmpl   $0x0,0x284850(%edx)
  28225d:	75 1b                	jne    28227a <timer_alloc+0x3a>
  28225f:	eb 05                	jmp    282266 <timer_alloc+0x26>
  282261:	b8 00 00 00 00       	mov    $0x0,%eax
  282266:	c1 e0 04             	shl    $0x4,%eax
  282269:	c7 80 50 48 28 00 01 	movl   $0x1,0x284850(%eax)
  282270:	00 00 00 
  282273:	05 4c 48 28 00       	add    $0x28484c,%eax
  282278:	eb 0f                	jmp    282289 <timer_alloc+0x49>
  28227a:	83 c0 01             	add    $0x1,%eax
  28227d:	3d f4 01 00 00       	cmp    $0x1f4,%eax
  282282:	75 cd                	jne    282251 <timer_alloc+0x11>
  282284:	b8 00 00 00 00       	mov    $0x0,%eax
  282289:	5d                   	pop    %ebp
  28228a:	c3                   	ret    

0028228b <timer_free>:
  28228b:	55                   	push   %ebp
  28228c:	89 e5                	mov    %esp,%ebp
  28228e:	8b 45 08             	mov    0x8(%ebp),%eax
  282291:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  282298:	5d                   	pop    %ebp
  282299:	c3                   	ret    

0028229a <timer_init>:
