
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  281cc0:	8b 4c b8 14          	mov    0x14(%eax,%edi,4),%ecx
  281cc4:	8b 01                	mov    (%ecx),%eax
  281cc6:	89 45 ec             	mov    %eax,-0x14(%ebp)
  281cc9:	8b 41 0c             	mov    0xc(%ecx),%eax
  281ccc:	8b 71 10             	mov    0x10(%ecx),%esi
  281ccf:	8b 55 d4             	mov    -0x2c(%ebp),%edx
  281cd2:	29 c2                	sub    %eax,%edx
  281cd4:	8b 5d cc             	mov    -0x34(%ebp),%ebx
  281cd7:	29 f3                	sub    %esi,%ebx
  281cd9:	8b 7d c8             	mov    -0x38(%ebp),%edi
  281cdc:	29 c7                	sub    %eax,%edi
  281cde:	89 f8                	mov    %edi,%eax
  281ce0:	bf 00 00 00 00       	mov    $0x0,%edi
  281ce5:	0f 48 c7             	cmovs  %edi,%eax
  281ce8:	89 45 dc             	mov    %eax,-0x24(%ebp)
  281ceb:	8b 45 d0             	mov    -0x30(%ebp),%eax
  281cee:	29 f0                	sub    %esi,%eax
  281cf0:	0f 49 f8             	cmovns %eax,%edi
  281cf3:	8b 41 04             	mov    0x4(%ecx),%eax
  281cf6:	39 c2                	cmp    %eax,%edx
  281cf8:	0f 4e c2             	cmovle %edx,%eax
  281cfb:	89 45 f0             	mov    %eax,-0x10(%ebp)
  281cfe:	8b 41 08             	mov    0x8(%ecx),%eax
  281d01:	39 c3                	cmp    %eax,%ebx
  281d03:	0f 4e c3             	cmovle %ebx,%eax
  281d06:	89 45 e0             	mov    %eax,-0x20(%ebp)
  281d09:	39 f8                	cmp    %edi,%eax
  281d0b:	7e 4d                	jle    281d5a <sheet_refreshsub2+0x108>
  281d0d:	89 f8                	mov    %edi,%eax
  281d0f:	03 41 10             	add    0x10(%ecx),%eax
  281d12:	89 45 e8             	mov    %eax,-0x18(%ebp)
  281d15:	8b 45 dc             	mov    -0x24(%ebp),%eax
  281d18:	39 45 f0             	cmp    %eax,-0x10(%ebp)
  281d1b:	7e 35                	jle    281d52 <sheet_refreshsub2+0x100>
  281d1d:	89 fa                	mov    %edi,%edx
  281d1f:	0f af 51 04          	imul   0x4(%ecx),%edx
  281d23:	8b 75 ec             	mov    -0x14(%ebp),%esi
  281d26:	8d 1c 06             	lea    (%esi,%eax,1),%ebx
  281d29:	0f b6 1c 13          	movzbl (%ebx,%edx,1),%ebx
  281d2d:	0f b6 d3             	movzbl %bl,%edx
  281d30:	3b 51 14             	cmp    0x14(%ecx),%edx
  281d33:	74 15                	je     281d4a <sheet_refreshsub2+0xf8>
  281d35:	8b 55 08             	mov    0x8(%ebp),%edx
  281d38:	8b 75 e8             	mov    -0x18(%ebp),%esi
  281d3b:	0f af 72 08          	imul   0x8(%edx),%esi
  281d3f:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  281d42:	01 c2                	add    %eax,%edx
  281d44:	03 51 0c             	add    0xc(%ecx),%edx
  281d47:	88 1c 32             	mov    %bl,(%edx,%esi,1)
  281d4a:	83 c0 01             	add    $0x1,%eax
  281d4d:	39 45 f0             	cmp    %eax,-0x10(%ebp)
  281d50:	75 cb                	jne    281d1d <sheet_refreshsub2+0xcb>
  281d52:	83 c7 01             	add    $0x1,%edi
  281d55:	39 7d e0             	cmp    %edi,-0x20(%ebp)
  281d58:	75 b3                	jne    281d0d <sheet_refreshsub2+0xbb>
  281d5a:	83 45 d8 01          	addl   $0x1,-0x28(%ebp)
  281d5e:	8b 45 d8             	mov    -0x28(%ebp),%eax
  281d61:	8b 7d 08             	mov    0x8(%ebp),%edi
  281d64:	39 47 10             	cmp    %eax,0x10(%edi)
  281d67:	0f 8d 4d ff ff ff    	jge    281cba <sheet_refreshsub2+0x68>
  281d6d:	8b 7d d0             	mov    -0x30(%ebp),%edi
  281d70:	39 7d cc             	cmp    %edi,-0x34(%ebp)
  281d73:	7f 2a                	jg     281d9f <sheet_refreshsub2+0x14d>
  281d75:	eb 40                	jmp    281db7 <sheet_refreshsub2+0x165>
  281d77:	89 4d f0             	mov    %ecx,-0x10(%ebp)
  281d7a:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281d7d:	0f af 47 08          	imul   0x8(%edi),%eax
  281d81:	01 d0                	add    %edx,%eax
  281d83:	0f b6 0c 06          	movzbl (%esi,%eax,1),%ecx
  281d87:	88 0c 03             	mov    %cl,(%ebx,%eax,1)
  281d8a:	83 c2 01             	add    $0x1,%edx
  281d8d:	3b 55 d4             	cmp    -0x2c(%ebp),%edx
  281d90:	75 e8                	jne    281d7a <sheet_refreshsub2+0x128>
  281d92:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  281d95:	83 c1 01             	add    $0x1,%ecx
  281d98:	3b 4d cc             	cmp    -0x34(%ebp),%ecx
  281d9b:	74 1a                	je     281db7 <sheet_refreshsub2+0x165>
  281d9d:	eb 0c                	jmp    281dab <sheet_refreshsub2+0x159>
  281d9f:	8b 5d c4             	mov    -0x3c(%ebp),%ebx
  281da2:	8b 75 e4             	mov    -0x1c(%ebp),%esi
  281da5:	8b 4d d0             	mov    -0x30(%ebp),%ecx
  281da8:	8b 7d 08             	mov    0x8(%ebp),%edi
  281dab:	8b 45 c8             	mov    -0x38(%ebp),%eax
  281dae:	89 c2                	mov    %eax,%edx
  281db0:	39 45 d4             	cmp    %eax,-0x2c(%ebp)
  281db3:	7f c2                	jg     281d77 <sheet_refreshsub2+0x125>
  281db5:	eb de                	jmp    281d95 <sheet_refreshsub2+0x143>
  281db7:	83 c4 30             	add    $0x30,%esp
  281dba:	5b                   	pop    %ebx
  281dbb:	5e                   	pop    %esi
  281dbc:	5f                   	pop    %edi
  281dbd:	5d                   	pop    %ebp
  281dbe:	c3                   	ret    

00281dbf <sheet_refresh>:
  281dbf:	55                   	push   %ebp
  281dc0:	89 e5                	mov    %esp,%ebp
  281dc2:	53                   	push   %ebx
  281dc3:	8b 45 08             	mov    0x8(%ebp),%eax
  281dc6:	8b 58 18             	mov    0x18(%eax),%ebx
  281dc9:	85 db                	test   %ebx,%ebx
  281dcb:	78 26                	js     281df3 <sheet_refresh+0x34>
  281dcd:	8b 48 10             	mov    0x10(%eax),%ecx
  281dd0:	8b 50 0c             	mov    0xc(%eax),%edx
  281dd3:	53                   	push   %ebx
  281dd4:	89 cb                	mov    %ecx,%ebx
  281dd6:	03 5d 18             	add    0x18(%ebp),%ebx
  281dd9:	53                   	push   %ebx
  281dda:	89 d3                	mov    %edx,%ebx
  281ddc:	03 5d 14             	add    0x14(%ebp),%ebx
  281ddf:	53                   	push   %ebx
  281de0:	03 4d 10             	add    0x10(%ebp),%ecx
  281de3:	51                   	push   %ecx
  281de4:	03 55 0c             	add    0xc(%ebp),%edx
  281de7:	52                   	push   %edx
  281de8:	ff 70 20             	pushl  0x20(%eax)
  281deb:	e8 62 fe ff ff       	call   281c52 <sheet_refreshsub2>
  281df0:	83 c4 18             	add    $0x18,%esp
  281df3:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  281df6:	c9                   	leave  
  281df7:	c3                   	ret    

00281df8 <sheet_updown>:
  281df8:	55                   	push   %ebp
  281df9:	89 e5                	mov    %esp,%ebp
  281dfb:	57                   	push   %edi
  281dfc:	56                   	push   %esi
  281dfd:	53                   	push   %ebx
  281dfe:	8b 75 08             	mov    0x8(%ebp),%esi
  281e01:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  281e04:	8b 4e 20             	mov    0x20(%esi),%ecx
  281e07:	8b 46 18             	mov    0x18(%esi),%eax
  281e0a:	8b 79 10             	mov    0x10(%ecx),%edi
  281e0d:	8d 57 01             	lea    0x1(%edi),%edx
  281e10:	39 da                	cmp    %ebx,%edx
  281e12:	0f 4f d3             	cmovg  %ebx,%edx
  281e15:	85 d2                	test   %edx,%edx
  281e17:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
  281e1c:	0f 49 da             	cmovns %edx,%ebx
  281e1f:	89 5e 18             	mov    %ebx,0x18(%esi)
  281e22:	39 d8                	cmp    %ebx,%eax
  281e24:	7e 59                	jle    281e7f <sheet_updown+0x87>
  281e26:	85 db                	test   %ebx,%ebx
  281e28:	79 09                	jns    281e33 <sheet_updown+0x3b>
  281e2a:	8b 59 10             	mov    0x10(%ecx),%ebx
  281e2d:	39 d8                	cmp    %ebx,%eax
  281e2f:	7c 1c                	jl     281e4d <sheet_updown+0x55>
  281e31:	eb 31                	jmp    281e64 <sheet_updown+0x6c>
  281e33:	8d 50 ff             	lea    -0x1(%eax),%edx
  281e36:	8b 7c 91 14          	mov    0x14(%ecx,%edx,4),%edi
  281e3a:	89 7c 91 18          	mov    %edi,0x18(%ecx,%edx,4)
  281e3e:	89 47 18             	mov    %eax,0x18(%edi)
  281e41:	89 d0                	mov    %edx,%eax
  281e43:	39 d3                	cmp    %edx,%ebx
  281e45:	75 ec                	jne    281e33 <sheet_updown+0x3b>
  281e47:	89 74 99 14          	mov    %esi,0x14(%ecx,%ebx,4)
  281e4b:	eb 1d                	jmp    281e6a <sheet_updown+0x72>
  281e4d:	8d 50 01             	lea    0x1(%eax),%edx
  281e50:	8b 5c 91 14          	mov    0x14(%ecx,%edx,4),%ebx
  281e54:	89 5c 91 10          	mov    %ebx,0x10(%ecx,%edx,4)
  281e58:	89 43 18             	mov    %eax,0x18(%ebx)
  281e5b:	8b 59 10             	mov    0x10(%ecx),%ebx
  281e5e:	89 d0                	mov    %edx,%eax
  281e60:	39 d3                	cmp    %edx,%ebx
  281e62:	7f e9                	jg     281e4d <sheet_updown+0x55>
  281e64:	83 eb 01             	sub    $0x1,%ebx
  281e67:	89 59 10             	mov    %ebx,0x10(%ecx)
  281e6a:	ff 76 08             	pushl  0x8(%esi)
  281e6d:	ff 76 04             	pushl  0x4(%esi)
  281e70:	6a 00                	push   $0x0
  281e72:	6a 00                	push   $0x0
  281e74:	56                   	push   %esi
  281e75:	e8 45 ff ff ff       	call   281dbf <sheet_refresh>
  281e7a:	83 c4 14             	add    $0x14,%esp
  281e7d:	eb 5a                	jmp    281ed9 <sheet_updown+0xe1>
  281e7f:	39 d8                	cmp    %ebx,%eax
  281e81:	7d 56                	jge    281ed9 <sheet_updown+0xe1>
  281e83:	85 c0                	test   %eax,%eax
  281e85:	78 1a                	js     281ea1 <sheet_updown+0xa9>
  281e87:	8d 50 01             	lea    0x1(%eax),%edx
  281e8a:	8b 7c 91 14          	mov    0x14(%ecx,%edx,4),%edi
  281e8e:	89 7c 91 10          	mov    %edi,0x10(%ecx,%edx,4)
  281e92:	89 47 18             	mov    %eax,0x18(%edi)
  281e95:	89 d0                	mov    %edx,%eax
  281e97:	39 d3                	cmp    %edx,%ebx
  281e99:	75 ec                	jne    281e87 <sheet_updown+0x8f>
  281e9b:	89 74 99 14          	mov    %esi,0x14(%ecx,%ebx,4)
  281e9f:	eb 25                	jmp    281ec6 <sheet_updown+0xce>
  281ea1:	8b 41 10             	mov    0x10(%ecx),%eax
  281ea4:	8d 50 01             	lea    0x1(%eax),%edx
  281ea7:	89 51 10             	mov    %edx,0x10(%ecx)
  281eaa:	39 d3                	cmp    %edx,%ebx
  281eac:	7d 14                	jge    281ec2 <sheet_updown+0xca>
  281eae:	8d 42 ff             	lea    -0x1(%edx),%eax
  281eb1:	8b 7c 81 14          	mov    0x14(%ecx,%eax,4),%edi
  281eb5:	89 7c 81 18          	mov    %edi,0x18(%ecx,%eax,4)
  281eb9:	89 57 18             	mov    %edx,0x18(%edi)
  281ebc:	89 c2                	mov    %eax,%edx
  281ebe:	39 c3                	cmp    %eax,%ebx
  281ec0:	75 ec                	jne    281eae <sheet_updown+0xb6>
  281ec2:	89 74 99 14          	mov    %esi,0x14(%ecx,%ebx,4)
  281ec6:	ff 76 08             	pushl  0x8(%esi)
  281ec9:	ff 76 04             	pushl  0x4(%esi)
  281ecc:	6a 00                	push   $0x0
  281ece:	6a 00                	push   $0x0
  281ed0:	56                   	push   %esi
  281ed1:	e8 e9 fe ff ff       	call   281dbf <sheet_refresh>
  281ed6:	83 c4 14             	add    $0x14,%esp
  281ed9:	8d 65 f4             	lea    -0xc(%ebp),%esp
  281edc:	5b                   	pop    %ebx
  281edd:	5e                   	pop    %esi
  281ede:	5f                   	pop    %edi
  281edf:	5d                   	pop    %ebp
  281ee0:	c3                   	ret    

00281ee1 <sheet_slide>:
  281ee1:	55                   	push   %ebp
  281ee2:	89 e5                	mov    %esp,%ebp
  281ee4:	57                   	push   %edi
  281ee5:	56                   	push   %esi
  281ee6:	53                   	push   %ebx
  281ee7:	8b 5d 08             	mov    0x8(%ebp),%ebx
  281eea:	8b 75 10             	mov    0x10(%ebp),%esi
  281eed:	8b 43 0c             	mov    0xc(%ebx),%eax
  281ef0:	8b 53 10             	mov    0x10(%ebx),%edx
  281ef3:	8b 7d 0c             	mov    0xc(%ebp),%edi
  281ef6:	89 7b 0c             	mov    %edi,0xc(%ebx)
  281ef9:	89 73 10             	mov    %esi,0x10(%ebx)
  281efc:	83 7b 18 00          	cmpl   $0x0,0x18(%ebx)
  281f00:	78 36                	js     281f38 <sheet_slide+0x57>
  281f02:	8b 7b 20             	mov    0x20(%ebx),%edi
  281f05:	6a 00                	push   $0x0
  281f07:	89 d1                	mov    %edx,%ecx
  281f09:	03 4b 08             	add    0x8(%ebx),%ecx
  281f0c:	51                   	push   %ecx
  281f0d:	89 c1                	mov    %eax,%ecx
  281f0f:	03 4b 04             	add    0x4(%ebx),%ecx
  281f12:	51                   	push   %ecx
  281f13:	52                   	push   %edx
  281f14:	50                   	push   %eax
  281f15:	57                   	push   %edi
  281f16:	e8 37 fd ff ff       	call   281c52 <sheet_refreshsub2>
  281f1b:	ff 73 18             	pushl  0x18(%ebx)
  281f1e:	89 f0                	mov    %esi,%eax
  281f20:	03 43 08             	add    0x8(%ebx),%eax
  281f23:	50                   	push   %eax
  281f24:	8b 45 0c             	mov    0xc(%ebp),%eax
  281f27:	03 43 04             	add    0x4(%ebx),%eax
  281f2a:	50                   	push   %eax
  281f2b:	56                   	push   %esi
  281f2c:	ff 75 0c             	pushl  0xc(%ebp)
  281f2f:	57                   	push   %edi
  281f30:	e8 1d fd ff ff       	call   281c52 <sheet_refreshsub2>
  281f35:	83 c4 30             	add    $0x30,%esp
  281f38:	8d 65 f4             	lea    -0xc(%ebp),%esp
  281f3b:	5b                   	pop    %ebx
  281f3c:	5e                   	pop    %esi
  281f3d:	5f                   	pop    %edi
  281f3e:	5d                   	pop    %ebp
  281f3f:	c3                   	ret    

00281f40 <sheet_free>:
  281f40:	55                   	push   %ebp
  281f41:	89 e5                	mov    %esp,%ebp
  281f43:	53                   	push   %ebx
  281f44:	8b 5d 08             	mov    0x8(%ebp),%ebx
  281f47:	83 7b 18 00          	cmpl   $0x0,0x18(%ebx)
  281f4b:	78 0b                	js     281f58 <sheet_free+0x18>
  281f4d:	6a ff                	push   $0xffffffff
  281f4f:	53                   	push   %ebx
  281f50:	e8 a3 fe ff ff       	call   281df8 <sheet_updown>
  281f55:	83 c4 08             	add    $0x8,%esp
  281f58:	c7 43 1c 00 00 00 00 	movl   $0x0,0x1c(%ebx)
  281f5f:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  281f62:	c9                   	leave  
  281f63:	c3                   	ret    

00281f64 <init_pit>:
  281f64:	55                   	push   %ebp
  281f65:	89 e5                	mov    %esp,%ebp
  281f67:	83 ec 10             	sub    $0x10,%esp
  281f6a:	6a 34                	push   $0x34
  281f6c:	6a 43                	push   $0x43
  281f6e:	e8 63 e7 ff ff       	call   2806d6 <io_out8>
  281f73:	83 c4 08             	add    $0x8,%esp
  281f76:	68 9c 00 00 00       	push   $0x9c
  281f7b:	6a 40                	push   $0x40
  281f7d:	e8 54 e7 ff ff       	call   2806d6 <io_out8>
  281f82:	83 c4 08             	add    $0x8,%esp
  281f85:	6a 2e                	push   $0x2e
  281f87:	6a 40                	push   $0x40
  281f89:	e8 48 e7 ff ff       	call   2806d6 <io_out8>
  281f8e:	c7 05 c0 46 28 00 00 	movl   $0x0,0x2846c0
  281f95:	00 00 00 
  281f98:	c7 05 c8 46 28 00 00 	movl   $0x0,0x2846c8
  281f9f:	00 00 00 
  281fa2:	c7 05 c4 46 28 00 ff 	movl   $0xffffffff,0x2846c4
  281fa9:	ff ff ff 
  281fac:	b8 d0 46 28 00       	mov    $0x2846d0,%eax
  281fb1:	ba 10 66 28 00       	mov    $0x286610,%edx
  281fb6:	83 c4 10             	add    $0x10,%esp
  281fb9:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  281fbf:	83 c0 10             	add    $0x10,%eax
  281fc2:	39 d0                	cmp    %edx,%eax
  281fc4:	75 f3                	jne    281fb9 <init_pit+0x55>
  281fc6:	c9                   	leave  
  281fc7:	c3                   	ret    

00281fc8 <timer_alloc>:
  281fc8:	55                   	push   %ebp
  281fc9:	89 e5                	mov    %esp,%ebp
  281fcb:	83 3d d0 46 28 00 00 	cmpl   $0x0,0x2846d0
  281fd2:	74 15                	je     281fe9 <timer_alloc+0x21>
  281fd4:	b8 01 00 00 00       	mov    $0x1,%eax
  281fd9:	89 c2                	mov    %eax,%edx
  281fdb:	c1 e2 04             	shl    $0x4,%edx
  281fde:	83 ba d0 46 28 00 00 	cmpl   $0x0,0x2846d0(%edx)
  281fe5:	75 1b                	jne    282002 <timer_alloc+0x3a>
  281fe7:	eb 05                	jmp    281fee <timer_alloc+0x26>
  281fe9:	b8 00 00 00 00       	mov    $0x0,%eax
  281fee:	c1 e0 04             	shl    $0x4,%eax
  281ff1:	c7 80 d0 46 28 00 01 	movl   $0x1,0x2846d0(%eax)
  281ff8:	00 00 00 
  281ffb:	05 cc 46 28 00       	add    $0x2846cc,%eax
  282000:	eb 0f                	jmp    282011 <timer_alloc+0x49>
  282002:	83 c0 01             	add    $0x1,%eax
  282005:	3d f4 01 00 00       	cmp    $0x1f4,%eax
  28200a:	75 cd                	jne    281fd9 <timer_alloc+0x11>
  28200c:	b8 00 00 00 00       	mov    $0x0,%eax
  282011:	5d                   	pop    %ebp
  282012:	c3                   	ret    

00282013 <timer_free>:
  282013:	55                   	push   %ebp
  282014:	89 e5                	mov    %esp,%ebp
  282016:	8b 45 08             	mov    0x8(%ebp),%eax
  282019:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  282020:	5d                   	pop    %ebp
  282021:	c3                   	ret    

00282022 <timer_init>:
  282022:	55                   	push   %ebp
  282023:	89 e5                	mov    %esp,%ebp
  282025:	8b 45 08             	mov    0x8(%ebp),%eax
  282028:	8b 55 0c             	mov    0xc(%ebp),%edx
  28202b:	89 50 08             	mov    %edx,0x8(%eax)
  28202e:	8b 55 10             	mov    0x10(%ebp),%edx
  282031:	88 50 0c             	mov    %dl,0xc(%eax)
  282034:	5d                   	pop    %ebp
  282035:	c3                   	ret    

00282036 <timer_settime>:
  282036:	55                   	push   %ebp
  282037:	89 e5                	mov    %esp,%ebp
  282039:	57                   	push   %edi
  28203a:	56                   	push   %esi
  28203b:	53                   	push   %ebx
  28203c:	83 ec 1c             	sub    $0x1c,%esp
  28203f:	8b 5d 08             	mov    0x8(%ebp),%ebx
  282042:	a1 c0 46 28 00       	mov    0x2846c0,%eax
  282047:	03 45 0c             	add    0xc(%ebp),%eax
  28204a:	89 03                	mov    %eax,(%ebx)
  28204c:	c7 43 04 02 00 00 00 	movl   $0x2,0x4(%ebx)
  282053:	e8 9d e6 ff ff       	call   2806f5 <io_load_eflags>
  282058:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  28205b:	e8 42 e6 ff ff       	call   2806a2 <io_cli>
  282060:	8b 3d c8 46 28 00    	mov    0x2846c8,%edi
  282066:	85 ff                	test   %edi,%edi
  282068:	74 51                	je     2820bb <timer_settime+0x85>
  28206a:	8b 33                	mov    (%ebx),%esi
  28206c:	a1 0c 66 28 00       	mov    0x28660c,%eax
  282071:	39 30                	cmp    %esi,(%eax)
  282073:	72 36                	jb     2820ab <timer_settime+0x75>
  282075:	eb 0f                	jmp    282086 <timer_settime+0x50>
  282077:	8b 14 85 0c 66 28 00 	mov    0x28660c(,%eax,4),%edx
  28207e:	39 32                	cmp    %esi,(%edx)
  282080:	72 30                	jb     2820b2 <timer_settime+0x7c>
  282082:	89 c1                	mov    %eax,%ecx
  282084:	eb 05                	jmp    28208b <timer_settime+0x55>
  282086:	b9 00 00 00 00       	mov    $0x0,%ecx
  28208b:	39 cf                	cmp    %ecx,%edi
  28208d:	7e 31                	jle    2820c0 <timer_settime+0x8a>
  28208f:	8d 04 bd 08 66 28 00 	lea    0x286608(,%edi,4),%eax
  282096:	8d 14 8d 08 66 28 00 	lea    0x286608(,%ecx,4),%edx
  28209d:	8b 30                	mov    (%eax),%esi
  28209f:	89 70 04             	mov    %esi,0x4(%eax)
  2820a2:	83 e8 04             	sub    $0x4,%eax
  2820a5:	39 d0                	cmp    %edx,%eax
  2820a7:	75 f4                	jne    28209d <timer_settime+0x67>
  2820a9:	eb 15                	jmp    2820c0 <timer_settime+0x8a>
  2820ab:	89 f9                	mov    %edi,%ecx
  2820ad:	b8 00 00 00 00       	mov    $0x0,%eax
  2820b2:	83 c0 01             	add    $0x1,%eax
  2820b5:	39 c8                	cmp    %ecx,%eax
  2820b7:	75 be                	jne    282077 <timer_settime+0x41>
  2820b9:	eb 05                	jmp    2820c0 <timer_settime+0x8a>
  2820bb:	b9 00 00 00 00       	mov    $0x0,%ecx
  2820c0:	89 1c 8d 0c 66 28 00 	mov    %ebx,0x28660c(,%ecx,4)
  2820c7:	83 c7 01             	add    $0x1,%edi
  2820ca:	89 3d c8 46 28 00    	mov    %edi,0x2846c8
  2820d0:	a1 0c 66 28 00       	mov    0x28660c,%eax
  2820d5:	8b 00                	mov    (%eax),%eax
  2820d7:	a3 c4 46 28 00       	mov    %eax,0x2846c4
  2820dc:	83 ec 0c             	sub    $0xc,%esp
  2820df:	ff 75 e4             	pushl  -0x1c(%ebp)
  2820e2:	e8 11 e6 ff ff       	call   2806f8 <io_store_eflags>
  2820e7:	83 c4 10             	add    $0x10,%esp
  2820ea:	8d 65 f4             	lea    -0xc(%ebp),%esp
  2820ed:	5b                   	pop    %ebx
  2820ee:	5e                   	pop    %esi
  2820ef:	5f                   	pop    %edi
  2820f0:	5d                   	pop    %ebp
  2820f1:	c3                   	ret    

002820f2 <inthandler20>:
  2820f2:	55                   	push   %ebp
  2820f3:	89 e5                	mov    %esp,%ebp
  2820f5:	57                   	push   %edi
  2820f6:	56                   	push   %esi
  2820f7:	53                   	push   %ebx
  2820f8:	83 ec 14             	sub    $0x14,%esp
  2820fb:	6a 60                	push   $0x60
  2820fd:	6a 20                	push   $0x20
  2820ff:	e8 d2 e5 ff ff       	call   2806d6 <io_out8>
  282104:	a1 c0 46 28 00       	mov    0x2846c0,%eax
  282109:	8d 50 01             	lea    0x1(%eax),%edx
  28210c:	89 15 c0 46 28 00    	mov    %edx,0x2846c0
  282112:	83 c4 10             	add    $0x10,%esp
  282115:	3b 15 c4 46 28 00    	cmp    0x2846c4,%edx
  28211b:	0f 82 93 00 00 00    	jb     2821b4 <inthandler20+0xc2>
  282121:	8b 0d c8 46 28 00    	mov    0x2846c8,%ecx
  282127:	85 c9                	test   %ecx,%ecx
  282129:	75 74                	jne    28219f <inthandler20+0xad>
  28212b:	e9 9b 00 00 00       	jmp    2821cb <inthandler20+0xd9>
  282130:	8b 46 04             	mov    0x4(%esi),%eax
  282133:	83 c6 04             	add    $0x4,%esi
  282136:	8b 38                	mov    (%eax),%edi
  282138:	39 3d c0 46 28 00    	cmp    %edi,0x2846c0
  28213e:	72 2d                	jb     28216d <inthandler20+0x7b>
  282140:	c7 40 04 01 00 00 00 	movl   $0x1,0x4(%eax)
  282147:	8b 06                	mov    (%esi),%eax
  282149:	83 ec 08             	sub    $0x8,%esp
  28214c:	0f b6 50 0c          	movzbl 0xc(%eax),%edx
  282150:	52                   	push   %edx
  282151:	ff 70 08             	pushl  0x8(%eax)
  282154:	e8 e3 f0 ff ff       	call   28123c <fifo32_put>
  282159:	83 c3 01             	add    $0x1,%ebx
  28215c:	8b 0d c8 46 28 00    	mov    0x2846c8,%ecx
  282162:	89 da                	mov    %ebx,%edx
  282164:	83 c4 10             	add    $0x10,%esp
  282167:	39 d9                	cmp    %ebx,%ecx
  282169:	77 c5                	ja     282130 <inthandler20+0x3e>
  28216b:	eb 47                	jmp    2821b4 <inthandler20+0xc2>
  28216d:	29 d1                	sub    %edx,%ecx
  28216f:	89 0d c8 46 28 00    	mov    %ecx,0x2846c8
  282175:	85 c9                	test   %ecx,%ecx
  282177:	75 07                	jne    282180 <inthandler20+0x8e>
  282179:	eb 50                	jmp    2821cb <inthandler20+0xd9>
  28217b:	bb 00 00 00 00       	mov    $0x0,%ebx
  282180:	b8 00 00 00 00       	mov    $0x0,%eax
  282185:	8d 14 03             	lea    (%ebx,%eax,1),%edx
  282188:	8b 14 95 0c 66 28 00 	mov    0x28660c(,%edx,4),%edx
  28218f:	89 14 85 0c 66 28 00 	mov    %edx,0x28660c(,%eax,4)
  282196:	83 c0 01             	add    $0x1,%eax
  282199:	39 c8                	cmp    %ecx,%eax
  28219b:	72 e8                	jb     282185 <inthandler20+0x93>
  28219d:	eb 1e                	jmp    2821bd <inthandler20+0xcb>
  28219f:	a1 0c 66 28 00       	mov    0x28660c,%eax
  2821a4:	3b 10                	cmp    (%eax),%edx
  2821a6:	72 d3                	jb     28217b <inthandler20+0x89>
  2821a8:	be 0c 66 28 00       	mov    $0x28660c,%esi
  2821ad:	bb 00 00 00 00       	mov    $0x0,%ebx
  2821b2:	eb 8c                	jmp    282140 <inthandler20+0x4e>
  2821b4:	83 3d c8 46 28 00 00 	cmpl   $0x0,0x2846c8
  2821bb:	74 0e                	je     2821cb <inthandler20+0xd9>
  2821bd:	a1 0c 66 28 00       	mov    0x28660c,%eax
  2821c2:	8b 00                	mov    (%eax),%eax
  2821c4:	a3 c4 46 28 00       	mov    %eax,0x2846c4
  2821c9:	eb 0a                	jmp    2821d5 <inthandler20+0xe3>
  2821cb:	c7 05 c4 46 28 00 ff 	movl   $0xffffffff,0x2846c4
  2821d2:	ff ff ff 
  2821d5:	8d 65 f4             	lea    -0xc(%ebp),%esp
  2821d8:	5b                   	pop    %ebx
  2821d9:	5e                   	pop    %esi
  2821da:	5f                   	pop    %edi
  2821db:	5d                   	pop    %ebp
  2821dc:	c3                   	ret    

002821dd <test>:
  2821dd:	55                   	push   %ebp
  2821de:	89 e5                	mov    %esp,%ebp
  2821e0:	8b 45 0c             	mov    0xc(%ebp),%eax
  2821e3:	0f af 45 08          	imul   0x8(%ebp),%eax
  2821e7:	5d                   	pop    %ebp
  2821e8:	c3                   	ret    
