
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  281c92:	ff 76 04             	pushl  0x4(%esi)
  281c95:	6a 00                	push   $0x0
  281c97:	6a 00                	push   $0x0
  281c99:	56                   	push   %esi
  281c9a:	e8 47 ff ff ff       	call   281be6 <sheet_refresh>
  281c9f:	83 c4 14             	add    $0x14,%esp
  281ca2:	eb 5a                	jmp    281cfe <sheet_updown+0xe1>
  281ca4:	39 d8                	cmp    %ebx,%eax
  281ca6:	7d 56                	jge    281cfe <sheet_updown+0xe1>
  281ca8:	85 c0                	test   %eax,%eax
  281caa:	78 1a                	js     281cc6 <sheet_updown+0xa9>
  281cac:	8d 50 01             	lea    0x1(%eax),%edx
  281caf:	8b 7c 91 10          	mov    0x10(%ecx,%edx,4),%edi
  281cb3:	89 7c 91 0c          	mov    %edi,0xc(%ecx,%edx,4)
  281cb7:	89 47 18             	mov    %eax,0x18(%edi)
  281cba:	89 d0                	mov    %edx,%eax
  281cbc:	39 d3                	cmp    %edx,%ebx
  281cbe:	75 ec                	jne    281cac <sheet_updown+0x8f>
  281cc0:	89 74 99 10          	mov    %esi,0x10(%ecx,%ebx,4)
  281cc4:	eb 25                	jmp    281ceb <sheet_updown+0xce>
  281cc6:	8b 41 0c             	mov    0xc(%ecx),%eax
  281cc9:	8d 50 01             	lea    0x1(%eax),%edx
  281ccc:	89 51 0c             	mov    %edx,0xc(%ecx)
  281ccf:	39 d3                	cmp    %edx,%ebx
  281cd1:	7d 14                	jge    281ce7 <sheet_updown+0xca>
  281cd3:	8d 42 ff             	lea    -0x1(%edx),%eax
  281cd6:	8b 7c 81 10          	mov    0x10(%ecx,%eax,4),%edi
  281cda:	89 7c 81 14          	mov    %edi,0x14(%ecx,%eax,4)
  281cde:	89 57 18             	mov    %edx,0x18(%edi)
  281ce1:	89 c2                	mov    %eax,%edx
  281ce3:	39 c3                	cmp    %eax,%ebx
  281ce5:	75 ec                	jne    281cd3 <sheet_updown+0xb6>
  281ce7:	89 74 99 10          	mov    %esi,0x10(%ecx,%ebx,4)
  281ceb:	ff 76 08             	pushl  0x8(%esi)
  281cee:	ff 76 04             	pushl  0x4(%esi)
  281cf1:	6a 00                	push   $0x0
  281cf3:	6a 00                	push   $0x0
  281cf5:	56                   	push   %esi
  281cf6:	e8 eb fe ff ff       	call   281be6 <sheet_refresh>
  281cfb:	83 c4 14             	add    $0x14,%esp
  281cfe:	8d 65 f4             	lea    -0xc(%ebp),%esp
  281d01:	5b                   	pop    %ebx
  281d02:	5e                   	pop    %esi
  281d03:	5f                   	pop    %edi
  281d04:	5d                   	pop    %ebp
  281d05:	c3                   	ret    

00281d06 <sheet_slide>:
  281d06:	55                   	push   %ebp
  281d07:	89 e5                	mov    %esp,%ebp
  281d09:	57                   	push   %edi
  281d0a:	56                   	push   %esi
  281d0b:	53                   	push   %ebx
  281d0c:	8b 5d 08             	mov    0x8(%ebp),%ebx
  281d0f:	8b 75 10             	mov    0x10(%ebp),%esi
  281d12:	8b 43 0c             	mov    0xc(%ebx),%eax
  281d15:	8b 53 10             	mov    0x10(%ebx),%edx
  281d18:	8b 7d 0c             	mov    0xc(%ebp),%edi
  281d1b:	89 7b 0c             	mov    %edi,0xc(%ebx)
  281d1e:	89 73 10             	mov    %esi,0x10(%ebx)
  281d21:	83 7b 18 00          	cmpl   $0x0,0x18(%ebx)
  281d25:	78 31                	js     281d58 <sheet_slide+0x52>
  281d27:	8b 7b 20             	mov    0x20(%ebx),%edi
  281d2a:	89 d1                	mov    %edx,%ecx
  281d2c:	03 4b 08             	add    0x8(%ebx),%ecx
  281d2f:	51                   	push   %ecx
  281d30:	89 c1                	mov    %eax,%ecx
  281d32:	03 4b 04             	add    0x4(%ebx),%ecx
  281d35:	51                   	push   %ecx
  281d36:	52                   	push   %edx
  281d37:	50                   	push   %eax
  281d38:	57                   	push   %edi
  281d39:	e8 91 fd ff ff       	call   281acf <sheet_refreshsub2>
  281d3e:	89 f0                	mov    %esi,%eax
  281d40:	03 43 08             	add    0x8(%ebx),%eax
  281d43:	50                   	push   %eax
  281d44:	8b 45 0c             	mov    0xc(%ebp),%eax
  281d47:	03 43 04             	add    0x4(%ebx),%eax
  281d4a:	50                   	push   %eax
  281d4b:	56                   	push   %esi
  281d4c:	ff 75 0c             	pushl  0xc(%ebp)
  281d4f:	57                   	push   %edi
  281d50:	e8 7a fd ff ff       	call   281acf <sheet_refreshsub2>
  281d55:	83 c4 28             	add    $0x28,%esp
  281d58:	8d 65 f4             	lea    -0xc(%ebp),%esp
  281d5b:	5b                   	pop    %ebx
  281d5c:	5e                   	pop    %esi
  281d5d:	5f                   	pop    %edi
  281d5e:	5d                   	pop    %ebp
  281d5f:	c3                   	ret    

00281d60 <sheet_free>:
  281d60:	55                   	push   %ebp
  281d61:	89 e5                	mov    %esp,%ebp
  281d63:	53                   	push   %ebx
  281d64:	8b 5d 08             	mov    0x8(%ebp),%ebx
  281d67:	83 7b 18 00          	cmpl   $0x0,0x18(%ebx)
  281d6b:	78 0b                	js     281d78 <sheet_free+0x18>
  281d6d:	6a ff                	push   $0xffffffff
  281d6f:	53                   	push   %ebx
  281d70:	e8 a8 fe ff ff       	call   281c1d <sheet_updown>
  281d75:	83 c4 08             	add    $0x8,%esp
  281d78:	c7 43 1c 00 00 00 00 	movl   $0x0,0x1c(%ebx)
  281d7f:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  281d82:	c9                   	leave  
  281d83:	c3                   	ret    

00281d84 <test>:
  281d84:	55                   	push   %ebp
  281d85:	89 e5                	mov    %esp,%ebp
  281d87:	8b 45 0c             	mov    0xc(%ebp),%eax
  281d8a:	0f af 45 08          	imul   0x8(%ebp),%eax
  281d8e:	5d                   	pop    %ebp
  281d8f:	c3                   	ret    
