
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  281d00:	8b 55 18             	mov    0x18(%ebp),%edx
  281d03:	89 50 14             	mov    %edx,0x14(%eax)
  281d06:	5d                   	pop    %ebp
  281d07:	c3                   	ret    

00281d08 <sheet_refresh_ob>:
  281d08:	55                   	push   %ebp
  281d09:	89 e5                	mov    %esp,%ebp
  281d0b:	57                   	push   %edi
  281d0c:	56                   	push   %esi
  281d0d:	53                   	push   %ebx
  281d0e:	83 ec 10             	sub    $0x10,%esp
  281d11:	8b 45 08             	mov    0x8(%ebp),%eax
  281d14:	8b 00                	mov    (%eax),%eax
  281d16:	89 45 e8             	mov    %eax,-0x18(%ebp)
  281d19:	8b 45 08             	mov    0x8(%ebp),%eax
  281d1c:	83 78 10 00          	cmpl   $0x0,0x10(%eax)
  281d20:	0f 88 80 00 00 00    	js     281da6 <sheet_refresh_ob+0x9e>
  281d26:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
  281d2d:	8b 45 08             	mov    0x8(%ebp),%eax
  281d30:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  281d33:	8b 54 b8 14          	mov    0x14(%eax,%edi,4),%edx
  281d37:	8b 02                	mov    (%edx),%eax
  281d39:	89 45 f0             	mov    %eax,-0x10(%ebp)
  281d3c:	83 7a 08 00          	cmpl   $0x0,0x8(%edx)
  281d40:	7e 55                	jle    281d97 <sheet_refresh_ob+0x8f>
  281d42:	bf 00 00 00 00       	mov    $0x0,%edi
  281d47:	89 f8                	mov    %edi,%eax
  281d49:	03 42 10             	add    0x10(%edx),%eax
  281d4c:	89 45 ec             	mov    %eax,-0x14(%ebp)
  281d4f:	8b 4a 04             	mov    0x4(%edx),%ecx
  281d52:	85 c9                	test   %ecx,%ecx
  281d54:	7e 39                	jle    281d8f <sheet_refresh_ob+0x87>
  281d56:	b8 00 00 00 00       	mov    $0x0,%eax
  281d5b:	0f af cf             	imul   %edi,%ecx
  281d5e:	8b 75 f0             	mov    -0x10(%ebp),%esi
  281d61:	8d 1c 06             	lea    (%esi,%eax,1),%ebx
  281d64:	0f b6 1c 0b          	movzbl (%ebx,%ecx,1),%ebx
  281d68:	0f b6 cb             	movzbl %bl,%ecx
  281d6b:	3b 4a 14             	cmp    0x14(%edx),%ecx
  281d6e:	74 15                	je     281d85 <sheet_refresh_ob+0x7d>
  281d70:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281d73:	8b 75 ec             	mov    -0x14(%ebp),%esi
  281d76:	0f af 71 08          	imul   0x8(%ecx),%esi
  281d7a:	8b 4d e8             	mov    -0x18(%ebp),%ecx
  281d7d:	01 c1                	add    %eax,%ecx
  281d7f:	03 4a 0c             	add    0xc(%edx),%ecx
  281d82:	88 1c 31             	mov    %bl,(%ecx,%esi,1)
  281d85:	83 c0 01             	add    $0x1,%eax
  281d88:	8b 4a 04             	mov    0x4(%edx),%ecx
  281d8b:	39 c1                	cmp    %eax,%ecx
  281d8d:	7f cc                	jg     281d5b <sheet_refresh_ob+0x53>
  281d8f:	83 c7 01             	add    $0x1,%edi
  281d92:	39 7a 08             	cmp    %edi,0x8(%edx)
  281d95:	7f b0                	jg     281d47 <sheet_refresh_ob+0x3f>
  281d97:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
  281d9b:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  281d9e:	8b 7d 08             	mov    0x8(%ebp),%edi
  281da1:	39 47 10             	cmp    %eax,0x10(%edi)
  281da4:	7d 87                	jge    281d2d <sheet_refresh_ob+0x25>
  281da6:	83 c4 10             	add    $0x10,%esp
  281da9:	5b                   	pop    %ebx
  281daa:	5e                   	pop    %esi
  281dab:	5f                   	pop    %edi
  281dac:	5d                   	pop    %ebp
  281dad:	c3                   	ret    

00281dae <sheet_refreshsub1>:
  281dae:	55                   	push   %ebp
  281daf:	89 e5                	mov    %esp,%ebp
  281db1:	57                   	push   %edi
  281db2:	56                   	push   %esi
  281db3:	53                   	push   %ebx
  281db4:	83 ec 14             	sub    $0x14,%esp
  281db7:	8b 45 08             	mov    0x8(%ebp),%eax
  281dba:	8b 00                	mov    (%eax),%eax
  281dbc:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  281dbf:	8b 45 08             	mov    0x8(%ebp),%eax
  281dc2:	83 78 10 00          	cmpl   $0x0,0x10(%eax)
  281dc6:	0f 88 a7 00 00 00    	js     281e73 <sheet_refreshsub1+0xc5>
  281dcc:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
  281dd3:	8b 45 08             	mov    0x8(%ebp),%eax
  281dd6:	8b 7d e0             	mov    -0x20(%ebp),%edi
  281dd9:	8b 4c b8 14          	mov    0x14(%eax,%edi,4),%ecx
  281ddd:	8b 01                	mov    (%ecx),%eax
  281ddf:	89 45 e8             	mov    %eax,-0x18(%ebp)
  281de2:	83 79 08 00          	cmpl   $0x0,0x8(%ecx)
  281de6:	7e 78                	jle    281e60 <sheet_refreshsub1+0xb2>
  281de8:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  281def:	8b 5d ec             	mov    -0x14(%ebp),%ebx
  281df2:	03 59 10             	add    0x10(%ecx),%ebx
  281df5:	8b 71 04             	mov    0x4(%ecx),%esi
  281df8:	85 f6                	test   %esi,%esi
  281dfa:	7e 58                	jle    281e54 <sheet_refreshsub1+0xa6>
  281dfc:	b8 00 00 00 00       	mov    $0x0,%eax
  281e01:	89 5d f0             	mov    %ebx,-0x10(%ebp)
  281e04:	89 c2                	mov    %eax,%edx
  281e06:	03 51 0c             	add    0xc(%ecx),%edx
  281e09:	3b 55 0c             	cmp    0xc(%ebp),%edx
  281e0c:	7c 3c                	jl     281e4a <sheet_refreshsub1+0x9c>
  281e0e:	3b 55 14             	cmp    0x14(%ebp),%edx
  281e11:	7d 37                	jge    281e4a <sheet_refreshsub1+0x9c>
  281e13:	8b 7d f0             	mov    -0x10(%ebp),%edi
  281e16:	3b 7d 10             	cmp    0x10(%ebp),%edi
  281e19:	7c 2f                	jl     281e4a <sheet_refreshsub1+0x9c>
  281e1b:	3b 7d 18             	cmp    0x18(%ebp),%edi
  281e1e:	7d 2a                	jge    281e4a <sheet_refreshsub1+0x9c>
  281e20:	0f af 75 ec          	imul   -0x14(%ebp),%esi
  281e24:	8b 5d e8             	mov    -0x18(%ebp),%ebx
  281e27:	8d 3c 03             	lea    (%ebx,%eax,1),%edi
  281e2a:	0f b6 34 37          	movzbl (%edi,%esi,1),%esi
  281e2e:	89 f3                	mov    %esi,%ebx
  281e30:	0f b6 fb             	movzbl %bl,%edi
  281e33:	3b 79 14             	cmp    0x14(%ecx),%edi
  281e36:	74 12                	je     281e4a <sheet_refreshsub1+0x9c>
  281e38:	8b 5d 08             	mov    0x8(%ebp),%ebx
  281e3b:	8b 7d f0             	mov    -0x10(%ebp),%edi
  281e3e:	0f af 7b 08          	imul   0x8(%ebx),%edi
  281e42:	03 55 e4             	add    -0x1c(%ebp),%edx
  281e45:	89 f3                	mov    %esi,%ebx
  281e47:	88 1c 3a             	mov    %bl,(%edx,%edi,1)
  281e4a:	83 c0 01             	add    $0x1,%eax
  281e4d:	8b 71 04             	mov    0x4(%ecx),%esi
  281e50:	39 c6                	cmp    %eax,%esi
  281e52:	7f b0                	jg     281e04 <sheet_refreshsub1+0x56>
  281e54:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  281e58:	8b 45 ec             	mov    -0x14(%ebp),%eax
  281e5b:	39 41 08             	cmp    %eax,0x8(%ecx)
  281e5e:	7f 8f                	jg     281def <sheet_refreshsub1+0x41>
  281e60:	83 45 e0 01          	addl   $0x1,-0x20(%ebp)
  281e64:	8b 45 e0             	mov    -0x20(%ebp),%eax
  281e67:	8b 7d 08             	mov    0x8(%ebp),%edi
  281e6a:	39 47 10             	cmp    %eax,0x10(%edi)
  281e6d:	0f 8d 60 ff ff ff    	jge    281dd3 <sheet_refreshsub1+0x25>
  281e73:	83 c4 14             	add    $0x14,%esp
  281e76:	5b                   	pop    %ebx
  281e77:	5e                   	pop    %esi
  281e78:	5f                   	pop    %edi
  281e79:	5d                   	pop    %ebp
  281e7a:	c3                   	ret    

00281e7b <sheet_refreshsub2>:
  281e7b:	55                   	push   %ebp
  281e7c:	89 e5                	mov    %esp,%ebp
  281e7e:	57                   	push   %edi
  281e7f:	56                   	push   %esi
  281e80:	53                   	push   %ebx
  281e81:	83 ec 30             	sub    $0x30,%esp
  281e84:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  281e87:	8b 55 10             	mov    0x10(%ebp),%edx
  281e8a:	8b 75 14             	mov    0x14(%ebp),%esi
  281e8d:	8b 7d 18             	mov    0x18(%ebp),%edi
  281e90:	8b 5d 1c             	mov    0x1c(%ebp),%ebx
  281e93:	8b 45 08             	mov    0x8(%ebp),%eax
  281e96:	8b 00                	mov    (%eax),%eax
  281e98:	89 45 c4             	mov    %eax,-0x3c(%ebp)
  281e9b:	8b 45 08             	mov    0x8(%ebp),%eax
  281e9e:	8b 40 04             	mov    0x4(%eax),%eax
  281ea1:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  281ea4:	b8 00 00 00 00       	mov    $0x0,%eax
  281ea9:	85 c9                	test   %ecx,%ecx
  281eab:	0f 48 c8             	cmovs  %eax,%ecx
  281eae:	89 4d c8             	mov    %ecx,-0x38(%ebp)
  281eb1:	85 d2                	test   %edx,%edx
  281eb3:	0f 48 d0             	cmovs  %eax,%edx
  281eb6:	89 55 d0             	mov    %edx,-0x30(%ebp)
  281eb9:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281ebc:	8b 51 08             	mov    0x8(%ecx),%edx
  281ebf:	39 f2                	cmp    %esi,%edx
  281ec1:	0f 4e f2             	cmovle %edx,%esi
  281ec4:	89 75 d4             	mov    %esi,-0x2c(%ebp)
  281ec7:	8b 51 0c             	mov    0xc(%ecx),%edx
  281eca:	39 fa                	cmp    %edi,%edx
  281ecc:	0f 4e fa             	cmovle %edx,%edi
  281ecf:	89 7d cc             	mov    %edi,-0x34(%ebp)
  281ed2:	85 db                	test   %ebx,%ebx
  281ed4:	0f 49 c3             	cmovns %ebx,%eax
  281ed7:	89 45 d8             	mov    %eax,-0x28(%ebp)
  281eda:	39 41 10             	cmp    %eax,0x10(%ecx)
  281edd:	0f 8c b3 00 00 00    	jl     281f96 <sheet_refreshsub2+0x11b>
  281ee3:	8b 45 08             	mov    0x8(%ebp),%eax
  281ee6:	8b 7d d8             	mov    -0x28(%ebp),%edi
  281ee9:	8b 4c b8 14          	mov    0x14(%eax,%edi,4),%ecx
  281eed:	8b 01                	mov    (%ecx),%eax
  281eef:	89 45 ec             	mov    %eax,-0x14(%ebp)
  281ef2:	8b 41 0c             	mov    0xc(%ecx),%eax
  281ef5:	8b 71 10             	mov    0x10(%ecx),%esi
  281ef8:	8b 55 d4             	mov    -0x2c(%ebp),%edx
  281efb:	29 c2                	sub    %eax,%edx
  281efd:	8b 5d cc             	mov    -0x34(%ebp),%ebx
  281f00:	29 f3                	sub    %esi,%ebx
  281f02:	8b 7d c8             	mov    -0x38(%ebp),%edi
  281f05:	29 c7                	sub    %eax,%edi
  281f07:	89 f8                	mov    %edi,%eax
  281f09:	bf 00 00 00 00       	mov    $0x0,%edi
  281f0e:	0f 48 c7             	cmovs  %edi,%eax
  281f11:	89 45 dc             	mov    %eax,-0x24(%ebp)
  281f14:	8b 45 d0             	mov    -0x30(%ebp),%eax
  281f17:	29 f0                	sub    %esi,%eax
  281f19:	0f 49 f8             	cmovns %eax,%edi
  281f1c:	8b 41 04             	mov    0x4(%ecx),%eax
  281f1f:	39 c2                	cmp    %eax,%edx
  281f21:	0f 4e c2             	cmovle %edx,%eax
  281f24:	89 45 f0             	mov    %eax,-0x10(%ebp)
  281f27:	8b 41 08             	mov    0x8(%ecx),%eax
  281f2a:	39 c3                	cmp    %eax,%ebx
  281f2c:	0f 4e c3             	cmovle %ebx,%eax
  281f2f:	89 45 e0             	mov    %eax,-0x20(%ebp)
  281f32:	39 f8                	cmp    %edi,%eax
  281f34:	7e 4d                	jle    281f83 <sheet_refreshsub2+0x108>
  281f36:	89 f8                	mov    %edi,%eax
  281f38:	03 41 10             	add    0x10(%ecx),%eax
  281f3b:	89 45 e8             	mov    %eax,-0x18(%ebp)
  281f3e:	8b 45 dc             	mov    -0x24(%ebp),%eax
  281f41:	39 45 f0             	cmp    %eax,-0x10(%ebp)
  281f44:	7e 35                	jle    281f7b <sheet_refreshsub2+0x100>
  281f46:	89 fa                	mov    %edi,%edx
  281f48:	0f af 51 04          	imul   0x4(%ecx),%edx
  281f4c:	8b 75 ec             	mov    -0x14(%ebp),%esi
  281f4f:	8d 1c 06             	lea    (%esi,%eax,1),%ebx
  281f52:	0f b6 1c 13          	movzbl (%ebx,%edx,1),%ebx
  281f56:	0f b6 d3             	movzbl %bl,%edx
  281f59:	3b 51 14             	cmp    0x14(%ecx),%edx
  281f5c:	74 15                	je     281f73 <sheet_refreshsub2+0xf8>
  281f5e:	8b 55 08             	mov    0x8(%ebp),%edx
  281f61:	8b 75 e8             	mov    -0x18(%ebp),%esi
  281f64:	0f af 72 08          	imul   0x8(%edx),%esi
  281f68:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  281f6b:	01 c2                	add    %eax,%edx
  281f6d:	03 51 0c             	add    0xc(%ecx),%edx
  281f70:	88 1c 32             	mov    %bl,(%edx,%esi,1)
  281f73:	83 c0 01             	add    $0x1,%eax
  281f76:	39 45 f0             	cmp    %eax,-0x10(%ebp)
  281f79:	75 cb                	jne    281f46 <sheet_refreshsub2+0xcb>
  281f7b:	83 c7 01             	add    $0x1,%edi
  281f7e:	39 7d e0             	cmp    %edi,-0x20(%ebp)
  281f81:	75 b3                	jne    281f36 <sheet_refreshsub2+0xbb>
  281f83:	83 45 d8 01          	addl   $0x1,-0x28(%ebp)
  281f87:	8b 45 d8             	mov    -0x28(%ebp),%eax
  281f8a:	8b 7d 08             	mov    0x8(%ebp),%edi
  281f8d:	39 47 10             	cmp    %eax,0x10(%edi)
  281f90:	0f 8d 4d ff ff ff    	jge    281ee3 <sheet_refreshsub2+0x68>
  281f96:	8b 7d d0             	mov    -0x30(%ebp),%edi
  281f99:	39 7d cc             	cmp    %edi,-0x34(%ebp)
  281f9c:	7f 2a                	jg     281fc8 <sheet_refreshsub2+0x14d>
  281f9e:	eb 40                	jmp    281fe0 <sheet_refreshsub2+0x165>
  281fa0:	89 4d f0             	mov    %ecx,-0x10(%ebp)
  281fa3:	8b 45 f0             	mov    -0x10(%ebp),%eax
  281fa6:	0f af 47 08          	imul   0x8(%edi),%eax
  281faa:	01 d0                	add    %edx,%eax
  281fac:	0f b6 0c 06          	movzbl (%esi,%eax,1),%ecx
  281fb0:	88 0c 03             	mov    %cl,(%ebx,%eax,1)
  281fb3:	83 c2 01             	add    $0x1,%edx
  281fb6:	3b 55 d4             	cmp    -0x2c(%ebp),%edx
  281fb9:	75 e8                	jne    281fa3 <sheet_refreshsub2+0x128>
  281fbb:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  281fbe:	83 c1 01             	add    $0x1,%ecx
  281fc1:	3b 4d cc             	cmp    -0x34(%ebp),%ecx
  281fc4:	74 1a                	je     281fe0 <sheet_refreshsub2+0x165>
  281fc6:	eb 0c                	jmp    281fd4 <sheet_refreshsub2+0x159>
  281fc8:	8b 5d c4             	mov    -0x3c(%ebp),%ebx
  281fcb:	8b 75 e4             	mov    -0x1c(%ebp),%esi
  281fce:	8b 4d d0             	mov    -0x30(%ebp),%ecx
  281fd1:	8b 7d 08             	mov    0x8(%ebp),%edi
  281fd4:	8b 45 c8             	mov    -0x38(%ebp),%eax
  281fd7:	89 c2                	mov    %eax,%edx
  281fd9:	39 45 d4             	cmp    %eax,-0x2c(%ebp)
  281fdc:	7f c2                	jg     281fa0 <sheet_refreshsub2+0x125>
  281fde:	eb de                	jmp    281fbe <sheet_refreshsub2+0x143>
  281fe0:	83 c4 30             	add    $0x30,%esp
  281fe3:	5b                   	pop    %ebx
  281fe4:	5e                   	pop    %esi
  281fe5:	5f                   	pop    %edi
  281fe6:	5d                   	pop    %ebp
  281fe7:	c3                   	ret    

00281fe8 <sheet_refresh>:
  281fe8:	55                   	push   %ebp
  281fe9:	89 e5                	mov    %esp,%ebp
  281feb:	53                   	push   %ebx
  281fec:	8b 45 08             	mov    0x8(%ebp),%eax
  281fef:	8b 58 18             	mov    0x18(%eax),%ebx
  281ff2:	85 db                	test   %ebx,%ebx
  281ff4:	78 26                	js     28201c <sheet_refresh+0x34>
  281ff6:	8b 48 10             	mov    0x10(%eax),%ecx
  281ff9:	8b 50 0c             	mov    0xc(%eax),%edx
  281ffc:	53                   	push   %ebx
  281ffd:	89 cb                	mov    %ecx,%ebx
  281fff:	03 5d 18             	add    0x18(%ebp),%ebx
  282002:	53                   	push   %ebx
  282003:	89 d3                	mov    %edx,%ebx
  282005:	03 5d 14             	add    0x14(%ebp),%ebx
  282008:	53                   	push   %ebx
  282009:	03 4d 10             	add    0x10(%ebp),%ecx
  28200c:	51                   	push   %ecx
  28200d:	03 55 0c             	add    0xc(%ebp),%edx
  282010:	52                   	push   %edx
  282011:	ff 70 20             	pushl  0x20(%eax)
  282014:	e8 62 fe ff ff       	call   281e7b <sheet_refreshsub2>
  282019:	83 c4 18             	add    $0x18,%esp
  28201c:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  28201f:	c9                   	leave  
  282020:	c3                   	ret    

00282021 <sheet_updown>:
  282021:	55                   	push   %ebp
  282022:	89 e5                	mov    %esp,%ebp
  282024:	57                   	push   %edi
  282025:	56                   	push   %esi
  282026:	53                   	push   %ebx
  282027:	8b 75 08             	mov    0x8(%ebp),%esi
  28202a:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  28202d:	8b 4e 20             	mov    0x20(%esi),%ecx
  282030:	8b 46 18             	mov    0x18(%esi),%eax
  282033:	8b 79 10             	mov    0x10(%ecx),%edi
  282036:	8d 57 01             	lea    0x1(%edi),%edx
  282039:	39 da                	cmp    %ebx,%edx
  28203b:	0f 4f d3             	cmovg  %ebx,%edx
  28203e:	85 d2                	test   %edx,%edx
  282040:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
  282045:	0f 49 da             	cmovns %edx,%ebx
  282048:	89 5e 18             	mov    %ebx,0x18(%esi)
  28204b:	39 d8                	cmp    %ebx,%eax
  28204d:	7e 59                	jle    2820a8 <sheet_updown+0x87>
  28204f:	85 db                	test   %ebx,%ebx
  282051:	79 09                	jns    28205c <sheet_updown+0x3b>
  282053:	8b 59 10             	mov    0x10(%ecx),%ebx
  282056:	39 d8                	cmp    %ebx,%eax
  282058:	7c 1c                	jl     282076 <sheet_updown+0x55>
  28205a:	eb 31                	jmp    28208d <sheet_updown+0x6c>
  28205c:	8d 50 ff             	lea    -0x1(%eax),%edx
  28205f:	8b 7c 91 14          	mov    0x14(%ecx,%edx,4),%edi
  282063:	89 7c 91 18          	mov    %edi,0x18(%ecx,%edx,4)
  282067:	89 47 18             	mov    %eax,0x18(%edi)
  28206a:	89 d0                	mov    %edx,%eax
  28206c:	39 d3                	cmp    %edx,%ebx
  28206e:	75 ec                	jne    28205c <sheet_updown+0x3b>
  282070:	89 74 99 14          	mov    %esi,0x14(%ecx,%ebx,4)
  282074:	eb 1d                	jmp    282093 <sheet_updown+0x72>
  282076:	8d 50 01             	lea    0x1(%eax),%edx
  282079:	8b 5c 91 14          	mov    0x14(%ecx,%edx,4),%ebx
  28207d:	89 5c 91 10          	mov    %ebx,0x10(%ecx,%edx,4)
  282081:	89 43 18             	mov    %eax,0x18(%ebx)
  282084:	8b 59 10             	mov    0x10(%ecx),%ebx
  282087:	89 d0                	mov    %edx,%eax
  282089:	39 d3                	cmp    %edx,%ebx
  28208b:	7f e9                	jg     282076 <sheet_updown+0x55>
  28208d:	83 eb 01             	sub    $0x1,%ebx
  282090:	89 59 10             	mov    %ebx,0x10(%ecx)
  282093:	ff 76 08             	pushl  0x8(%esi)
  282096:	ff 76 04             	pushl  0x4(%esi)
  282099:	6a 00                	push   $0x0
  28209b:	6a 00                	push   $0x0
  28209d:	56                   	push   %esi
  28209e:	e8 45 ff ff ff       	call   281fe8 <sheet_refresh>
  2820a3:	83 c4 14             	add    $0x14,%esp
  2820a6:	eb 5a                	jmp    282102 <sheet_updown+0xe1>
  2820a8:	39 d8                	cmp    %ebx,%eax
  2820aa:	7d 56                	jge    282102 <sheet_updown+0xe1>
  2820ac:	85 c0                	test   %eax,%eax
  2820ae:	78 1a                	js     2820ca <sheet_updown+0xa9>
  2820b0:	8d 50 01             	lea    0x1(%eax),%edx
  2820b3:	8b 7c 91 14          	mov    0x14(%ecx,%edx,4),%edi
  2820b7:	89 7c 91 10          	mov    %edi,0x10(%ecx,%edx,4)
  2820bb:	89 47 18             	mov    %eax,0x18(%edi)
  2820be:	89 d0                	mov    %edx,%eax
  2820c0:	39 d3                	cmp    %edx,%ebx
  2820c2:	75 ec                	jne    2820b0 <sheet_updown+0x8f>
  2820c4:	89 74 99 14          	mov    %esi,0x14(%ecx,%ebx,4)
  2820c8:	eb 25                	jmp    2820ef <sheet_updown+0xce>
  2820ca:	8b 41 10             	mov    0x10(%ecx),%eax
  2820cd:	8d 50 01             	lea    0x1(%eax),%edx
  2820d0:	89 51 10             	mov    %edx,0x10(%ecx)
  2820d3:	39 d3                	cmp    %edx,%ebx
  2820d5:	7d 14                	jge    2820eb <sheet_updown+0xca>
  2820d7:	8d 42 ff             	lea    -0x1(%edx),%eax
  2820da:	8b 7c 81 14          	mov    0x14(%ecx,%eax,4),%edi
  2820de:	89 7c 81 18          	mov    %edi,0x18(%ecx,%eax,4)
  2820e2:	89 57 18             	mov    %edx,0x18(%edi)
  2820e5:	89 c2                	mov    %eax,%edx
  2820e7:	39 c3                	cmp    %eax,%ebx
  2820e9:	75 ec                	jne    2820d7 <sheet_updown+0xb6>
  2820eb:	89 74 99 14          	mov    %esi,0x14(%ecx,%ebx,4)
  2820ef:	ff 76 08             	pushl  0x8(%esi)
  2820f2:	ff 76 04             	pushl  0x4(%esi)
  2820f5:	6a 00                	push   $0x0
  2820f7:	6a 00                	push   $0x0
  2820f9:	56                   	push   %esi
  2820fa:	e8 e9 fe ff ff       	call   281fe8 <sheet_refresh>
  2820ff:	83 c4 14             	add    $0x14,%esp
  282102:	8d 65 f4             	lea    -0xc(%ebp),%esp
  282105:	5b                   	pop    %ebx
  282106:	5e                   	pop    %esi
  282107:	5f                   	pop    %edi
  282108:	5d                   	pop    %ebp
  282109:	c3                   	ret    

0028210a <sheet_slide>:
  28210a:	55                   	push   %ebp
  28210b:	89 e5                	mov    %esp,%ebp
  28210d:	57                   	push   %edi
  28210e:	56                   	push   %esi
  28210f:	53                   	push   %ebx
  282110:	8b 5d 08             	mov    0x8(%ebp),%ebx
  282113:	8b 75 10             	mov    0x10(%ebp),%esi
  282116:	8b 43 0c             	mov    0xc(%ebx),%eax
  282119:	8b 53 10             	mov    0x10(%ebx),%edx
  28211c:	8b 7d 0c             	mov    0xc(%ebp),%edi
  28211f:	89 7b 0c             	mov    %edi,0xc(%ebx)
  282122:	89 73 10             	mov    %esi,0x10(%ebx)
  282125:	83 7b 18 00          	cmpl   $0x0,0x18(%ebx)
  282129:	78 36                	js     282161 <sheet_slide+0x57>
  28212b:	8b 7b 20             	mov    0x20(%ebx),%edi
  28212e:	6a 00                	push   $0x0
  282130:	89 d1                	mov    %edx,%ecx
  282132:	03 4b 08             	add    0x8(%ebx),%ecx
  282135:	51                   	push   %ecx
  282136:	89 c1                	mov    %eax,%ecx
  282138:	03 4b 04             	add    0x4(%ebx),%ecx
  28213b:	51                   	push   %ecx
  28213c:	52                   	push   %edx
  28213d:	50                   	push   %eax
  28213e:	57                   	push   %edi
  28213f:	e8 37 fd ff ff       	call   281e7b <sheet_refreshsub2>
  282144:	ff 73 18             	pushl  0x18(%ebx)
  282147:	89 f0                	mov    %esi,%eax
  282149:	03 43 08             	add    0x8(%ebx),%eax
  28214c:	50                   	push   %eax
  28214d:	8b 45 0c             	mov    0xc(%ebp),%eax
  282150:	03 43 04             	add    0x4(%ebx),%eax
  282153:	50                   	push   %eax
  282154:	56                   	push   %esi
  282155:	ff 75 0c             	pushl  0xc(%ebp)
  282158:	57                   	push   %edi
  282159:	e8 1d fd ff ff       	call   281e7b <sheet_refreshsub2>
  28215e:	83 c4 30             	add    $0x30,%esp
  282161:	8d 65 f4             	lea    -0xc(%ebp),%esp
  282164:	5b                   	pop    %ebx
  282165:	5e                   	pop    %esi
  282166:	5f                   	pop    %edi
  282167:	5d                   	pop    %ebp
  282168:	c3                   	ret    

00282169 <sheet_free>:
  282169:	55                   	push   %ebp
  28216a:	89 e5                	mov    %esp,%ebp
  28216c:	53                   	push   %ebx
  28216d:	8b 5d 08             	mov    0x8(%ebp),%ebx
  282170:	83 7b 18 00          	cmpl   $0x0,0x18(%ebx)
  282174:	78 0b                	js     282181 <sheet_free+0x18>
  282176:	6a ff                	push   $0xffffffff
  282178:	53                   	push   %ebx
  282179:	e8 a3 fe ff ff       	call   282021 <sheet_updown>
  28217e:	83 c4 08             	add    $0x8,%esp
  282181:	c7 43 1c 00 00 00 00 	movl   $0x0,0x1c(%ebx)
  282188:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  28218b:	c9                   	leave  
  28218c:	c3                   	ret    

0028218d <timer_alloc>:
  28218d:	55                   	push   %ebp
  28218e:	89 e5                	mov    %esp,%ebp
  282190:	83 3d f0 48 28 00 00 	cmpl   $0x0,0x2848f0
  282197:	74 11                	je     2821aa <timer_alloc+0x1d>
  282199:	ba 04 49 28 00       	mov    $0x284904,%edx
  28219e:	b8 01 00 00 00       	mov    $0x1,%eax
  2821a3:	83 3a 00             	cmpl   $0x0,(%edx)
  2821a6:	75 25                	jne    2821cd <timer_alloc+0x40>
  2821a8:	eb 05                	jmp    2821af <timer_alloc+0x22>
  2821aa:	b8 00 00 00 00       	mov    $0x0,%eax
  2821af:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
  2821b6:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
  2821b9:	c7 04 8d f0 48 28 00 	movl   $0x1,0x2848f0(,%ecx,4)
  2821c0:	01 00 00 00 
  2821c4:	8d 04 8d e8 48 28 00 	lea    0x2848e8(,%ecx,4),%eax
  2821cb:	eb 12                	jmp    2821df <timer_alloc+0x52>
  2821cd:	83 c0 01             	add    $0x1,%eax
  2821d0:	83 c2 14             	add    $0x14,%edx
  2821d3:	3d f4 01 00 00       	cmp    $0x1f4,%eax
  2821d8:	75 c9                	jne    2821a3 <timer_alloc+0x16>
  2821da:	b8 00 00 00 00       	mov    $0x0,%eax
  2821df:	5d                   	pop    %ebp
  2821e0:	c3                   	ret    

002821e1 <init_pit>:
  2821e1:	55                   	push   %ebp
  2821e2:	89 e5                	mov    %esp,%ebp
  2821e4:	83 ec 10             	sub    $0x10,%esp
  2821e7:	6a 34                	push   $0x34
  2821e9:	6a 43                	push   $0x43
  2821eb:	e8 c6 e5 ff ff       	call   2807b6 <io_out8>
  2821f0:	83 c4 08             	add    $0x8,%esp
  2821f3:	68 9c 00 00 00       	push   $0x9c
  2821f8:	6a 40                	push   $0x40
  2821fa:	e8 b7 e5 ff ff       	call   2807b6 <io_out8>
  2821ff:	83 c4 08             	add    $0x8,%esp
  282202:	6a 2e                	push   $0x2e
  282204:	6a 40                	push   $0x40
  282206:	e8 ab e5 ff ff       	call   2807b6 <io_out8>
  28220b:	b8 f0 48 28 00       	mov    $0x2848f0,%eax
  282210:	ba 00 70 28 00       	mov    $0x287000,%edx
