
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  281ccb:	83 c2 01             	add    $0x1,%edx
  281cce:	3b 55 d4             	cmp    -0x2c(%ebp),%edx
  281cd1:	75 e8                	jne    281cbb <sheet_refreshsub2+0x128>
  281cd3:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  281cd6:	83 c1 01             	add    $0x1,%ecx
  281cd9:	3b 4d cc             	cmp    -0x34(%ebp),%ecx
  281cdc:	74 1a                	je     281cf8 <sheet_refreshsub2+0x165>
  281cde:	eb 0c                	jmp    281cec <sheet_refreshsub2+0x159>
  281ce0:	8b 5d c4             	mov    -0x3c(%ebp),%ebx
  281ce3:	8b 75 e4             	mov    -0x1c(%ebp),%esi
  281ce6:	8b 4d d0             	mov    -0x30(%ebp),%ecx
  281ce9:	8b 7d 08             	mov    0x8(%ebp),%edi
  281cec:	8b 45 c8             	mov    -0x38(%ebp),%eax
  281cef:	89 c2                	mov    %eax,%edx
  281cf1:	39 45 d4             	cmp    %eax,-0x2c(%ebp)
  281cf4:	7f c2                	jg     281cb8 <sheet_refreshsub2+0x125>
  281cf6:	eb de                	jmp    281cd6 <sheet_refreshsub2+0x143>
  281cf8:	83 c4 30             	add    $0x30,%esp
  281cfb:	5b                   	pop    %ebx
  281cfc:	5e                   	pop    %esi
  281cfd:	5f                   	pop    %edi
  281cfe:	5d                   	pop    %ebp
  281cff:	c3                   	ret    

00281d00 <sheet_refresh>:
  281d00:	55                   	push   %ebp
  281d01:	89 e5                	mov    %esp,%ebp
  281d03:	53                   	push   %ebx
  281d04:	8b 45 08             	mov    0x8(%ebp),%eax
  281d07:	8b 58 18             	mov    0x18(%eax),%ebx
  281d0a:	85 db                	test   %ebx,%ebx
  281d0c:	78 26                	js     281d34 <sheet_refresh+0x34>
  281d0e:	8b 48 10             	mov    0x10(%eax),%ecx
  281d11:	8b 50 0c             	mov    0xc(%eax),%edx
  281d14:	53                   	push   %ebx
  281d15:	89 cb                	mov    %ecx,%ebx
  281d17:	03 5d 18             	add    0x18(%ebp),%ebx
  281d1a:	53                   	push   %ebx
  281d1b:	89 d3                	mov    %edx,%ebx
  281d1d:	03 5d 14             	add    0x14(%ebp),%ebx
  281d20:	53                   	push   %ebx
  281d21:	03 4d 10             	add    0x10(%ebp),%ecx
  281d24:	51                   	push   %ecx
  281d25:	03 55 0c             	add    0xc(%ebp),%edx
  281d28:	52                   	push   %edx
  281d29:	ff 70 20             	pushl  0x20(%eax)
  281d2c:	e8 62 fe ff ff       	call   281b93 <sheet_refreshsub2>
  281d31:	83 c4 18             	add    $0x18,%esp
  281d34:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  281d37:	c9                   	leave  
  281d38:	c3                   	ret    

00281d39 <sheet_updown>:
  281d39:	55                   	push   %ebp
  281d3a:	89 e5                	mov    %esp,%ebp
  281d3c:	57                   	push   %edi
  281d3d:	56                   	push   %esi
  281d3e:	53                   	push   %ebx
  281d3f:	8b 75 08             	mov    0x8(%ebp),%esi
  281d42:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  281d45:	8b 4e 20             	mov    0x20(%esi),%ecx
  281d48:	8b 46 18             	mov    0x18(%esi),%eax
  281d4b:	8b 79 10             	mov    0x10(%ecx),%edi
  281d4e:	8d 57 01             	lea    0x1(%edi),%edx
  281d51:	39 da                	cmp    %ebx,%edx
  281d53:	0f 4f d3             	cmovg  %ebx,%edx
  281d56:	85 d2                	test   %edx,%edx
  281d58:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
  281d5d:	0f 49 da             	cmovns %edx,%ebx
  281d60:	89 5e 18             	mov    %ebx,0x18(%esi)
  281d63:	39 d8                	cmp    %ebx,%eax
  281d65:	7e 59                	jle    281dc0 <sheet_updown+0x87>
  281d67:	85 db                	test   %ebx,%ebx
  281d69:	79 09                	jns    281d74 <sheet_updown+0x3b>
  281d6b:	8b 59 10             	mov    0x10(%ecx),%ebx
  281d6e:	39 d8                	cmp    %ebx,%eax
  281d70:	7c 1c                	jl     281d8e <sheet_updown+0x55>
  281d72:	eb 31                	jmp    281da5 <sheet_updown+0x6c>
  281d74:	8d 50 ff             	lea    -0x1(%eax),%edx
  281d77:	8b 7c 91 14          	mov    0x14(%ecx,%edx,4),%edi
  281d7b:	89 7c 91 18          	mov    %edi,0x18(%ecx,%edx,4)
  281d7f:	89 47 18             	mov    %eax,0x18(%edi)
  281d82:	89 d0                	mov    %edx,%eax
  281d84:	39 d3                	cmp    %edx,%ebx
  281d86:	75 ec                	jne    281d74 <sheet_updown+0x3b>
  281d88:	89 74 99 14          	mov    %esi,0x14(%ecx,%ebx,4)
  281d8c:	eb 1d                	jmp    281dab <sheet_updown+0x72>
  281d8e:	8d 50 01             	lea    0x1(%eax),%edx
  281d91:	8b 5c 91 14          	mov    0x14(%ecx,%edx,4),%ebx
  281d95:	89 5c 91 10          	mov    %ebx,0x10(%ecx,%edx,4)
  281d99:	89 43 18             	mov    %eax,0x18(%ebx)
  281d9c:	8b 59 10             	mov    0x10(%ecx),%ebx
  281d9f:	89 d0                	mov    %edx,%eax
  281da1:	39 d3                	cmp    %edx,%ebx
  281da3:	7f e9                	jg     281d8e <sheet_updown+0x55>
  281da5:	83 eb 01             	sub    $0x1,%ebx
  281da8:	89 59 10             	mov    %ebx,0x10(%ecx)
  281dab:	ff 76 08             	pushl  0x8(%esi)
  281dae:	ff 76 04             	pushl  0x4(%esi)
  281db1:	6a 00                	push   $0x0
  281db3:	6a 00                	push   $0x0
  281db5:	56                   	push   %esi
  281db6:	e8 45 ff ff ff       	call   281d00 <sheet_refresh>
  281dbb:	83 c4 14             	add    $0x14,%esp
  281dbe:	eb 5a                	jmp    281e1a <sheet_updown+0xe1>
  281dc0:	39 d8                	cmp    %ebx,%eax
  281dc2:	7d 56                	jge    281e1a <sheet_updown+0xe1>
  281dc4:	85 c0                	test   %eax,%eax
  281dc6:	78 1a                	js     281de2 <sheet_updown+0xa9>
  281dc8:	8d 50 01             	lea    0x1(%eax),%edx
  281dcb:	8b 7c 91 14          	mov    0x14(%ecx,%edx,4),%edi
  281dcf:	89 7c 91 10          	mov    %edi,0x10(%ecx,%edx,4)
  281dd3:	89 47 18             	mov    %eax,0x18(%edi)
  281dd6:	89 d0                	mov    %edx,%eax
  281dd8:	39 d3                	cmp    %edx,%ebx
  281dda:	75 ec                	jne    281dc8 <sheet_updown+0x8f>
  281ddc:	89 74 99 14          	mov    %esi,0x14(%ecx,%ebx,4)
  281de0:	eb 25                	jmp    281e07 <sheet_updown+0xce>
  281de2:	8b 41 10             	mov    0x10(%ecx),%eax
  281de5:	8d 50 01             	lea    0x1(%eax),%edx
  281de8:	89 51 10             	mov    %edx,0x10(%ecx)
  281deb:	39 d3                	cmp    %edx,%ebx
  281ded:	7d 14                	jge    281e03 <sheet_updown+0xca>
  281def:	8d 42 ff             	lea    -0x1(%edx),%eax
  281df2:	8b 7c 81 14          	mov    0x14(%ecx,%eax,4),%edi
  281df6:	89 7c 81 18          	mov    %edi,0x18(%ecx,%eax,4)
  281dfa:	89 57 18             	mov    %edx,0x18(%edi)
  281dfd:	89 c2                	mov    %eax,%edx
  281dff:	39 c3                	cmp    %eax,%ebx
  281e01:	75 ec                	jne    281def <sheet_updown+0xb6>
  281e03:	89 74 99 14          	mov    %esi,0x14(%ecx,%ebx,4)
  281e07:	ff 76 08             	pushl  0x8(%esi)
  281e0a:	ff 76 04             	pushl  0x4(%esi)
  281e0d:	6a 00                	push   $0x0
  281e0f:	6a 00                	push   $0x0
  281e11:	56                   	push   %esi
  281e12:	e8 e9 fe ff ff       	call   281d00 <sheet_refresh>
  281e17:	83 c4 14             	add    $0x14,%esp
  281e1a:	8d 65 f4             	lea    -0xc(%ebp),%esp
  281e1d:	5b                   	pop    %ebx
  281e1e:	5e                   	pop    %esi
  281e1f:	5f                   	pop    %edi
  281e20:	5d                   	pop    %ebp
  281e21:	c3                   	ret    

00281e22 <sheet_slide>:
  281e22:	55                   	push   %ebp
  281e23:	89 e5                	mov    %esp,%ebp
  281e25:	57                   	push   %edi
  281e26:	56                   	push   %esi
  281e27:	53                   	push   %ebx
  281e28:	8b 5d 08             	mov    0x8(%ebp),%ebx
  281e2b:	8b 75 10             	mov    0x10(%ebp),%esi
  281e2e:	8b 43 0c             	mov    0xc(%ebx),%eax
  281e31:	8b 53 10             	mov    0x10(%ebx),%edx
  281e34:	8b 7d 0c             	mov    0xc(%ebp),%edi
  281e37:	89 7b 0c             	mov    %edi,0xc(%ebx)
  281e3a:	89 73 10             	mov    %esi,0x10(%ebx)
  281e3d:	83 7b 18 00          	cmpl   $0x0,0x18(%ebx)
  281e41:	78 36                	js     281e79 <sheet_slide+0x57>
  281e43:	8b 7b 20             	mov    0x20(%ebx),%edi
  281e46:	6a 00                	push   $0x0
  281e48:	89 d1                	mov    %edx,%ecx
  281e4a:	03 4b 08             	add    0x8(%ebx),%ecx
  281e4d:	51                   	push   %ecx
  281e4e:	89 c1                	mov    %eax,%ecx
  281e50:	03 4b 04             	add    0x4(%ebx),%ecx
  281e53:	51                   	push   %ecx
  281e54:	52                   	push   %edx
  281e55:	50                   	push   %eax
  281e56:	57                   	push   %edi
  281e57:	e8 37 fd ff ff       	call   281b93 <sheet_refreshsub2>
  281e5c:	ff 73 18             	pushl  0x18(%ebx)
  281e5f:	89 f0                	mov    %esi,%eax
  281e61:	03 43 08             	add    0x8(%ebx),%eax
  281e64:	50                   	push   %eax
  281e65:	8b 45 0c             	mov    0xc(%ebp),%eax
  281e68:	03 43 04             	add    0x4(%ebx),%eax
  281e6b:	50                   	push   %eax
  281e6c:	56                   	push   %esi
  281e6d:	ff 75 0c             	pushl  0xc(%ebp)
  281e70:	57                   	push   %edi
  281e71:	e8 1d fd ff ff       	call   281b93 <sheet_refreshsub2>
  281e76:	83 c4 30             	add    $0x30,%esp
  281e79:	8d 65 f4             	lea    -0xc(%ebp),%esp
  281e7c:	5b                   	pop    %ebx
  281e7d:	5e                   	pop    %esi
  281e7e:	5f                   	pop    %edi
  281e7f:	5d                   	pop    %ebp
  281e80:	c3                   	ret    

00281e81 <sheet_free>:
  281e81:	55                   	push   %ebp
  281e82:	89 e5                	mov    %esp,%ebp
  281e84:	53                   	push   %ebx
  281e85:	8b 5d 08             	mov    0x8(%ebp),%ebx
  281e88:	83 7b 18 00          	cmpl   $0x0,0x18(%ebx)
  281e8c:	78 0b                	js     281e99 <sheet_free+0x18>
  281e8e:	6a ff                	push   $0xffffffff
  281e90:	53                   	push   %ebx
  281e91:	e8 a3 fe ff ff       	call   281d39 <sheet_updown>
  281e96:	83 c4 08             	add    $0x8,%esp
  281e99:	c7 43 1c 00 00 00 00 	movl   $0x0,0x1c(%ebx)
  281ea0:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  281ea3:	c9                   	leave  
  281ea4:	c3                   	ret    

00281ea5 <test>:
  281ea5:	55                   	push   %ebp
  281ea6:	89 e5                	mov    %esp,%ebp
  281ea8:	8b 45 0c             	mov    0xc(%ebp),%eax
  281eab:	0f af 45 08          	imul   0x8(%ebp),%eax
  281eaf:	5d                   	pop    %ebp
  281eb0:	c3                   	ret    
