
main.out.o:     file format elf32-i386


Disassembly of section .text:

00280000 <bootmain>:
  280000:	55                   	push   %ebp
  281d5a:	e8 80 ff ff ff       	call   281cdf <memman_free_4k>
  281d5f:	83 c4 10             	add    $0x10,%esp
  281d62:	be 00 00 00 00       	mov    $0x0,%esi
  281d67:	eb 2f                	jmp    281d98 <shtctl_init+0x8a>
  281d69:	8b 45 10             	mov    0x10(%ebp),%eax
  281d6c:	89 46 08             	mov    %eax,0x8(%esi)
  281d6f:	8b 45 14             	mov    0x14(%ebp),%eax
  281d72:	89 46 0c             	mov    %eax,0xc(%esi)
  281d75:	c7 46 10 ff ff ff ff 	movl   $0xffffffff,0x10(%esi)
  281d7c:	8d 86 30 04 00 00    	lea    0x430(%esi),%eax
  281d82:	81 c3 30 28 00 00    	add    $0x2830,%ebx
  281d88:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  281d8e:	89 70 04             	mov    %esi,0x4(%eax)
  281d91:	83 c0 24             	add    $0x24,%eax
  281d94:	39 d8                	cmp    %ebx,%eax
  281d96:	75 f0                	jne    281d88 <shtctl_init+0x7a>
  281d98:	89 f0                	mov    %esi,%eax
  281d9a:	8d 65 f4             	lea    -0xc(%ebp),%esp
  281d9d:	5b                   	pop    %ebx
  281d9e:	5e                   	pop    %esi
  281d9f:	5f                   	pop    %edi
  281da0:	5d                   	pop    %ebp
  281da1:	c3                   	ret    

00281da2 <sheet_alloc>:
  281da2:	55                   	push   %ebp
  281da3:	89 e5                	mov    %esp,%ebp
  281da5:	56                   	push   %esi
  281da6:	53                   	push   %ebx
  281da7:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281daa:	83 b9 30 04 00 00 00 	cmpl   $0x0,0x430(%ecx)
  281db1:	74 12                	je     281dc5 <sheet_alloc+0x23>
  281db3:	8d 91 54 04 00 00    	lea    0x454(%ecx),%edx
  281db9:	b8 01 00 00 00       	mov    $0x1,%eax
  281dbe:	83 3a 00             	cmpl   $0x0,(%edx)
  281dc1:	75 30                	jne    281df3 <sheet_alloc+0x51>
  281dc3:	eb 05                	jmp    281dca <sheet_alloc+0x28>
  281dc5:	b8 00 00 00 00       	mov    $0x0,%eax
  281dca:	8d 14 c5 00 00 00 00 	lea    0x0(,%eax,8),%edx
  281dd1:	8d 1c 02             	lea    (%edx,%eax,1),%ebx
  281dd4:	c7 84 99 30 04 00 00 	movl   $0x1,0x430(%ecx,%ebx,4)
  281ddb:	01 00 00 00 
  281ddf:	c7 84 99 2c 04 00 00 	movl   $0xffffffff,0x42c(%ecx,%ebx,4)
  281de6:	ff ff ff ff 
  281dea:	8d 84 99 14 04 00 00 	lea    0x414(%ecx,%ebx,4),%eax
  281df1:	eb 12                	jmp    281e05 <sheet_alloc+0x63>
  281df3:	83 c0 01             	add    $0x1,%eax
  281df6:	83 c2 24             	add    $0x24,%edx
  281df9:	3d 00 01 00 00       	cmp    $0x100,%eax
  281dfe:	75 be                	jne    281dbe <sheet_alloc+0x1c>
  281e00:	b8 00 00 00 00       	mov    $0x0,%eax
  281e05:	5b                   	pop    %ebx
  281e06:	5e                   	pop    %esi
  281e07:	5d                   	pop    %ebp
  281e08:	c3                   	ret    

00281e09 <sheet_setbuf>:
  281e09:	55                   	push   %ebp
  281e0a:	89 e5                	mov    %esp,%ebp
  281e0c:	8b 45 08             	mov    0x8(%ebp),%eax
  281e0f:	8b 55 0c             	mov    0xc(%ebp),%edx
  281e12:	89 10                	mov    %edx,(%eax)
  281e14:	8b 55 10             	mov    0x10(%ebp),%edx
  281e17:	89 50 04             	mov    %edx,0x4(%eax)
  281e1a:	8b 55 14             	mov    0x14(%ebp),%edx
  281e1d:	89 50 08             	mov    %edx,0x8(%eax)
  281e20:	8b 55 18             	mov    0x18(%ebp),%edx
  281e23:	89 50 14             	mov    %edx,0x14(%eax)
  281e26:	5d                   	pop    %ebp
  281e27:	c3                   	ret    

00281e28 <sheet_refresh_ob>:
  281e28:	55                   	push   %ebp
  281e29:	89 e5                	mov    %esp,%ebp
  281e2b:	57                   	push   %edi
  281e2c:	56                   	push   %esi
  281e2d:	53                   	push   %ebx
  281e2e:	83 ec 10             	sub    $0x10,%esp
  281e31:	8b 45 08             	mov    0x8(%ebp),%eax
  281e34:	8b 00                	mov    (%eax),%eax
  281e36:	89 45 e8             	mov    %eax,-0x18(%ebp)
  281e39:	8b 45 08             	mov    0x8(%ebp),%eax
  281e3c:	83 78 10 00          	cmpl   $0x0,0x10(%eax)
  281e40:	0f 88 80 00 00 00    	js     281ec6 <sheet_refresh_ob+0x9e>
  281e46:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
  281e4d:	8b 45 08             	mov    0x8(%ebp),%eax
  281e50:	8b 7d e4             	mov    -0x1c(%ebp),%edi
  281e53:	8b 54 b8 14          	mov    0x14(%eax,%edi,4),%edx
  281e57:	8b 02                	mov    (%edx),%eax
  281e59:	89 45 f0             	mov    %eax,-0x10(%ebp)
  281e5c:	83 7a 08 00          	cmpl   $0x0,0x8(%edx)
  281e60:	7e 55                	jle    281eb7 <sheet_refresh_ob+0x8f>
  281e62:	bf 00 00 00 00       	mov    $0x0,%edi
  281e67:	89 f8                	mov    %edi,%eax
  281e69:	03 42 10             	add    0x10(%edx),%eax
  281e6c:	89 45 ec             	mov    %eax,-0x14(%ebp)
  281e6f:	8b 4a 04             	mov    0x4(%edx),%ecx
  281e72:	85 c9                	test   %ecx,%ecx
  281e74:	7e 39                	jle    281eaf <sheet_refresh_ob+0x87>
  281e76:	b8 00 00 00 00       	mov    $0x0,%eax
  281e7b:	0f af cf             	imul   %edi,%ecx
  281e7e:	8b 75 f0             	mov    -0x10(%ebp),%esi
  281e81:	8d 1c 06             	lea    (%esi,%eax,1),%ebx
  281e84:	0f b6 1c 0b          	movzbl (%ebx,%ecx,1),%ebx
  281e88:	0f b6 cb             	movzbl %bl,%ecx
  281e8b:	3b 4a 14             	cmp    0x14(%edx),%ecx
  281e8e:	74 15                	je     281ea5 <sheet_refresh_ob+0x7d>
  281e90:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281e93:	8b 75 ec             	mov    -0x14(%ebp),%esi
  281e96:	0f af 71 08          	imul   0x8(%ecx),%esi
  281e9a:	8b 4d e8             	mov    -0x18(%ebp),%ecx
  281e9d:	01 c1                	add    %eax,%ecx
  281e9f:	03 4a 0c             	add    0xc(%edx),%ecx
  281ea2:	88 1c 31             	mov    %bl,(%ecx,%esi,1)
  281ea5:	83 c0 01             	add    $0x1,%eax
  281ea8:	8b 4a 04             	mov    0x4(%edx),%ecx
  281eab:	39 c1                	cmp    %eax,%ecx
  281ead:	7f cc                	jg     281e7b <sheet_refresh_ob+0x53>
  281eaf:	83 c7 01             	add    $0x1,%edi
  281eb2:	39 7a 08             	cmp    %edi,0x8(%edx)
  281eb5:	7f b0                	jg     281e67 <sheet_refresh_ob+0x3f>
  281eb7:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
  281ebb:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  281ebe:	8b 7d 08             	mov    0x8(%ebp),%edi
  281ec1:	39 47 10             	cmp    %eax,0x10(%edi)
  281ec4:	7d 87                	jge    281e4d <sheet_refresh_ob+0x25>
  281ec6:	83 c4 10             	add    $0x10,%esp
  281ec9:	5b                   	pop    %ebx
  281eca:	5e                   	pop    %esi
  281ecb:	5f                   	pop    %edi
  281ecc:	5d                   	pop    %ebp
  281ecd:	c3                   	ret    

00281ece <sheet_refreshsub1>:
  281ece:	55                   	push   %ebp
  281ecf:	89 e5                	mov    %esp,%ebp
  281ed1:	57                   	push   %edi
  281ed2:	56                   	push   %esi
  281ed3:	53                   	push   %ebx
  281ed4:	83 ec 14             	sub    $0x14,%esp
  281ed7:	8b 45 08             	mov    0x8(%ebp),%eax
  281eda:	8b 00                	mov    (%eax),%eax
  281edc:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  281edf:	8b 45 08             	mov    0x8(%ebp),%eax
  281ee2:	83 78 10 00          	cmpl   $0x0,0x10(%eax)
  281ee6:	0f 88 a7 00 00 00    	js     281f93 <sheet_refreshsub1+0xc5>
  281eec:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
  281ef3:	8b 45 08             	mov    0x8(%ebp),%eax
  281ef6:	8b 7d e0             	mov    -0x20(%ebp),%edi
  281ef9:	8b 4c b8 14          	mov    0x14(%eax,%edi,4),%ecx
  281efd:	8b 01                	mov    (%ecx),%eax
  281eff:	89 45 e8             	mov    %eax,-0x18(%ebp)
  281f02:	83 79 08 00          	cmpl   $0x0,0x8(%ecx)
  281f06:	7e 78                	jle    281f80 <sheet_refreshsub1+0xb2>
  281f08:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  281f0f:	8b 5d ec             	mov    -0x14(%ebp),%ebx
  281f12:	03 59 10             	add    0x10(%ecx),%ebx
  281f15:	8b 71 04             	mov    0x4(%ecx),%esi
  281f18:	85 f6                	test   %esi,%esi
  281f1a:	7e 58                	jle    281f74 <sheet_refreshsub1+0xa6>
  281f1c:	b8 00 00 00 00       	mov    $0x0,%eax
  281f21:	89 5d f0             	mov    %ebx,-0x10(%ebp)
  281f24:	89 c2                	mov    %eax,%edx
  281f26:	03 51 0c             	add    0xc(%ecx),%edx
  281f29:	3b 55 0c             	cmp    0xc(%ebp),%edx
  281f2c:	7c 3c                	jl     281f6a <sheet_refreshsub1+0x9c>
  281f2e:	3b 55 14             	cmp    0x14(%ebp),%edx
  281f31:	7d 37                	jge    281f6a <sheet_refreshsub1+0x9c>
  281f33:	8b 7d f0             	mov    -0x10(%ebp),%edi
  281f36:	3b 7d 10             	cmp    0x10(%ebp),%edi
  281f39:	7c 2f                	jl     281f6a <sheet_refreshsub1+0x9c>
  281f3b:	3b 7d 18             	cmp    0x18(%ebp),%edi
  281f3e:	7d 2a                	jge    281f6a <sheet_refreshsub1+0x9c>
  281f40:	0f af 75 ec          	imul   -0x14(%ebp),%esi
  281f44:	8b 5d e8             	mov    -0x18(%ebp),%ebx
  281f47:	8d 3c 03             	lea    (%ebx,%eax,1),%edi
  281f4a:	0f b6 34 37          	movzbl (%edi,%esi,1),%esi
  281f4e:	89 f3                	mov    %esi,%ebx
  281f50:	0f b6 fb             	movzbl %bl,%edi
  281f53:	3b 79 14             	cmp    0x14(%ecx),%edi
  281f56:	74 12                	je     281f6a <sheet_refreshsub1+0x9c>
  281f58:	8b 5d 08             	mov    0x8(%ebp),%ebx
  281f5b:	8b 7d f0             	mov    -0x10(%ebp),%edi
  281f5e:	0f af 7b 08          	imul   0x8(%ebx),%edi
  281f62:	03 55 e4             	add    -0x1c(%ebp),%edx
  281f65:	89 f3                	mov    %esi,%ebx
  281f67:	88 1c 3a             	mov    %bl,(%edx,%edi,1)
  281f6a:	83 c0 01             	add    $0x1,%eax
  281f6d:	8b 71 04             	mov    0x4(%ecx),%esi
  281f70:	39 c6                	cmp    %eax,%esi
  281f72:	7f b0                	jg     281f24 <sheet_refreshsub1+0x56>
  281f74:	83 45 ec 01          	addl   $0x1,-0x14(%ebp)
  281f78:	8b 45 ec             	mov    -0x14(%ebp),%eax
  281f7b:	39 41 08             	cmp    %eax,0x8(%ecx)
  281f7e:	7f 8f                	jg     281f0f <sheet_refreshsub1+0x41>
  281f80:	83 45 e0 01          	addl   $0x1,-0x20(%ebp)
  281f84:	8b 45 e0             	mov    -0x20(%ebp),%eax
  281f87:	8b 7d 08             	mov    0x8(%ebp),%edi
  281f8a:	39 47 10             	cmp    %eax,0x10(%edi)
  281f8d:	0f 8d 60 ff ff ff    	jge    281ef3 <sheet_refreshsub1+0x25>
  281f93:	83 c4 14             	add    $0x14,%esp
  281f96:	5b                   	pop    %ebx
  281f97:	5e                   	pop    %esi
  281f98:	5f                   	pop    %edi
  281f99:	5d                   	pop    %ebp
  281f9a:	c3                   	ret    

00281f9b <sheet_refreshsub2>:
  281f9b:	55                   	push   %ebp
  281f9c:	89 e5                	mov    %esp,%ebp
  281f9e:	57                   	push   %edi
  281f9f:	56                   	push   %esi
  281fa0:	53                   	push   %ebx
  281fa1:	83 ec 30             	sub    $0x30,%esp
  281fa4:	8b 4d 0c             	mov    0xc(%ebp),%ecx
  281fa7:	8b 55 10             	mov    0x10(%ebp),%edx
  281faa:	8b 75 14             	mov    0x14(%ebp),%esi
  281fad:	8b 7d 18             	mov    0x18(%ebp),%edi
  281fb0:	8b 5d 1c             	mov    0x1c(%ebp),%ebx
  281fb3:	8b 45 08             	mov    0x8(%ebp),%eax
  281fb6:	8b 00                	mov    (%eax),%eax
  281fb8:	89 45 c4             	mov    %eax,-0x3c(%ebp)
  281fbb:	8b 45 08             	mov    0x8(%ebp),%eax
  281fbe:	8b 40 04             	mov    0x4(%eax),%eax
  281fc1:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  281fc4:	b8 00 00 00 00       	mov    $0x0,%eax
  281fc9:	85 c9                	test   %ecx,%ecx
  281fcb:	0f 48 c8             	cmovs  %eax,%ecx
  281fce:	89 4d c8             	mov    %ecx,-0x38(%ebp)
  281fd1:	85 d2                	test   %edx,%edx
  281fd3:	0f 48 d0             	cmovs  %eax,%edx
  281fd6:	89 55 d0             	mov    %edx,-0x30(%ebp)
  281fd9:	8b 4d 08             	mov    0x8(%ebp),%ecx
  281fdc:	8b 51 08             	mov    0x8(%ecx),%edx
  281fdf:	39 f2                	cmp    %esi,%edx
  281fe1:	0f 4e f2             	cmovle %edx,%esi
  281fe4:	89 75 d4             	mov    %esi,-0x2c(%ebp)
  281fe7:	8b 51 0c             	mov    0xc(%ecx),%edx
  281fea:	39 fa                	cmp    %edi,%edx
  281fec:	0f 4e fa             	cmovle %edx,%edi
  281fef:	89 7d cc             	mov    %edi,-0x34(%ebp)
  281ff2:	85 db                	test   %ebx,%ebx
  281ff4:	0f 49 c3             	cmovns %ebx,%eax
  281ff7:	89 45 d8             	mov    %eax,-0x28(%ebp)
  281ffa:	39 41 10             	cmp    %eax,0x10(%ecx)
  281ffd:	0f 8c b3 00 00 00    	jl     2820b6 <sheet_refreshsub2+0x11b>
  282003:	8b 45 08             	mov    0x8(%ebp),%eax
  282006:	8b 7d d8             	mov    -0x28(%ebp),%edi
  282009:	8b 4c b8 14          	mov    0x14(%eax,%edi,4),%ecx
  28200d:	8b 01                	mov    (%ecx),%eax
  28200f:	89 45 ec             	mov    %eax,-0x14(%ebp)
  282012:	8b 41 0c             	mov    0xc(%ecx),%eax
  282015:	8b 71 10             	mov    0x10(%ecx),%esi
  282018:	8b 55 d4             	mov    -0x2c(%ebp),%edx
  28201b:	29 c2                	sub    %eax,%edx
  28201d:	8b 5d cc             	mov    -0x34(%ebp),%ebx
  282020:	29 f3                	sub    %esi,%ebx
  282022:	8b 7d c8             	mov    -0x38(%ebp),%edi
  282025:	29 c7                	sub    %eax,%edi
  282027:	89 f8                	mov    %edi,%eax
  282029:	bf 00 00 00 00       	mov    $0x0,%edi
  28202e:	0f 48 c7             	cmovs  %edi,%eax
  282031:	89 45 dc             	mov    %eax,-0x24(%ebp)
  282034:	8b 45 d0             	mov    -0x30(%ebp),%eax
  282037:	29 f0                	sub    %esi,%eax
  282039:	0f 49 f8             	cmovns %eax,%edi
  28203c:	8b 41 04             	mov    0x4(%ecx),%eax
  28203f:	39 c2                	cmp    %eax,%edx
  282041:	0f 4e c2             	cmovle %edx,%eax
  282044:	89 45 f0             	mov    %eax,-0x10(%ebp)
  282047:	8b 41 08             	mov    0x8(%ecx),%eax
  28204a:	39 c3                	cmp    %eax,%ebx
  28204c:	0f 4e c3             	cmovle %ebx,%eax
  28204f:	89 45 e0             	mov    %eax,-0x20(%ebp)
  282052:	39 f8                	cmp    %edi,%eax
  282054:	7e 4d                	jle    2820a3 <sheet_refreshsub2+0x108>
  282056:	89 f8                	mov    %edi,%eax
  282058:	03 41 10             	add    0x10(%ecx),%eax
  28205b:	89 45 e8             	mov    %eax,-0x18(%ebp)
  28205e:	8b 45 dc             	mov    -0x24(%ebp),%eax
  282061:	39 45 f0             	cmp    %eax,-0x10(%ebp)
  282064:	7e 35                	jle    28209b <sheet_refreshsub2+0x100>
  282066:	89 fa                	mov    %edi,%edx
  282068:	0f af 51 04          	imul   0x4(%ecx),%edx
  28206c:	8b 75 ec             	mov    -0x14(%ebp),%esi
  28206f:	8d 1c 06             	lea    (%esi,%eax,1),%ebx
  282072:	0f b6 1c 13          	movzbl (%ebx,%edx,1),%ebx
  282076:	0f b6 d3             	movzbl %bl,%edx
  282079:	3b 51 14             	cmp    0x14(%ecx),%edx
  28207c:	74 15                	je     282093 <sheet_refreshsub2+0xf8>
  28207e:	8b 55 08             	mov    0x8(%ebp),%edx
  282081:	8b 75 e8             	mov    -0x18(%ebp),%esi
  282084:	0f af 72 08          	imul   0x8(%edx),%esi
  282088:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  28208b:	01 c2                	add    %eax,%edx
  28208d:	03 51 0c             	add    0xc(%ecx),%edx
  282090:	88 1c 32             	mov    %bl,(%edx,%esi,1)
  282093:	83 c0 01             	add    $0x1,%eax
  282096:	39 45 f0             	cmp    %eax,-0x10(%ebp)
  282099:	75 cb                	jne    282066 <sheet_refreshsub2+0xcb>
  28209b:	83 c7 01             	add    $0x1,%edi
  28209e:	39 7d e0             	cmp    %edi,-0x20(%ebp)
  2820a1:	75 b3                	jne    282056 <sheet_refreshsub2+0xbb>
  2820a3:	83 45 d8 01          	addl   $0x1,-0x28(%ebp)
  2820a7:	8b 45 d8             	mov    -0x28(%ebp),%eax
  2820aa:	8b 7d 08             	mov    0x8(%ebp),%edi
  2820ad:	39 47 10             	cmp    %eax,0x10(%edi)
  2820b0:	0f 8d 4d ff ff ff    	jge    282003 <sheet_refreshsub2+0x68>
  2820b6:	8b 7d d0             	mov    -0x30(%ebp),%edi
  2820b9:	39 7d cc             	cmp    %edi,-0x34(%ebp)
  2820bc:	7f 2a                	jg     2820e8 <sheet_refreshsub2+0x14d>
  2820be:	eb 40                	jmp    282100 <sheet_refreshsub2+0x165>
  2820c0:	89 4d f0             	mov    %ecx,-0x10(%ebp)
  2820c3:	8b 45 f0             	mov    -0x10(%ebp),%eax
  2820c6:	0f af 47 08          	imul   0x8(%edi),%eax
  2820ca:	01 d0                	add    %edx,%eax
  2820cc:	0f b6 0c 06          	movzbl (%esi,%eax,1),%ecx
  2820d0:	88 0c 03             	mov    %cl,(%ebx,%eax,1)
  2820d3:	83 c2 01             	add    $0x1,%edx
  2820d6:	3b 55 d4             	cmp    -0x2c(%ebp),%edx
  2820d9:	75 e8                	jne    2820c3 <sheet_refreshsub2+0x128>
  2820db:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  2820de:	83 c1 01             	add    $0x1,%ecx
  2820e1:	3b 4d cc             	cmp    -0x34(%ebp),%ecx
  2820e4:	74 1a                	je     282100 <sheet_refreshsub2+0x165>
  2820e6:	eb 0c                	jmp    2820f4 <sheet_refreshsub2+0x159>
  2820e8:	8b 5d c4             	mov    -0x3c(%ebp),%ebx
  2820eb:	8b 75 e4             	mov    -0x1c(%ebp),%esi
  2820ee:	8b 4d d0             	mov    -0x30(%ebp),%ecx
  2820f1:	8b 7d 08             	mov    0x8(%ebp),%edi
  2820f4:	8b 45 c8             	mov    -0x38(%ebp),%eax
  2820f7:	89 c2                	mov    %eax,%edx
  2820f9:	39 45 d4             	cmp    %eax,-0x2c(%ebp)
  2820fc:	7f c2                	jg     2820c0 <sheet_refreshsub2+0x125>
  2820fe:	eb de                	jmp    2820de <sheet_refreshsub2+0x143>
  282100:	83 c4 30             	add    $0x30,%esp
  282103:	5b                   	pop    %ebx
  282104:	5e                   	pop    %esi
  282105:	5f                   	pop    %edi
  282106:	5d                   	pop    %ebp
  282107:	c3                   	ret    

00282108 <sheet_refresh>:
  282108:	55                   	push   %ebp
  282109:	89 e5                	mov    %esp,%ebp
  28210b:	53                   	push   %ebx
  28210c:	8b 45 08             	mov    0x8(%ebp),%eax
  28210f:	8b 58 18             	mov    0x18(%eax),%ebx
  282112:	85 db                	test   %ebx,%ebx
  282114:	78 26                	js     28213c <sheet_refresh+0x34>
  282116:	8b 48 10             	mov    0x10(%eax),%ecx
  282119:	8b 50 0c             	mov    0xc(%eax),%edx
  28211c:	53                   	push   %ebx
  28211d:	89 cb                	mov    %ecx,%ebx
  28211f:	03 5d 18             	add    0x18(%ebp),%ebx
  282122:	53                   	push   %ebx
  282123:	89 d3                	mov    %edx,%ebx
  282125:	03 5d 14             	add    0x14(%ebp),%ebx
  282128:	53                   	push   %ebx
  282129:	03 4d 10             	add    0x10(%ebp),%ecx
  28212c:	51                   	push   %ecx
  28212d:	03 55 0c             	add    0xc(%ebp),%edx
  282130:	52                   	push   %edx
  282131:	ff 70 20             	pushl  0x20(%eax)
  282134:	e8 62 fe ff ff       	call   281f9b <sheet_refreshsub2>
  282139:	83 c4 18             	add    $0x18,%esp
  28213c:	8b 5d fc             	mov    -0x4(%ebp),%ebx
  28213f:	c9                   	leave  
  282140:	c3                   	ret    

00282141 <sheet_updown>:
  282141:	55                   	push   %ebp
  282142:	89 e5                	mov    %esp,%ebp
  282144:	57                   	push   %edi
  282145:	56                   	push   %esi
  282146:	53                   	push   %ebx
  282147:	8b 75 08             	mov    0x8(%ebp),%esi
  28214a:	8b 5d 0c             	mov    0xc(%ebp),%ebx
  28214d:	8b 4e 20             	mov    0x20(%esi),%ecx
  282150:	8b 46 18             	mov    0x18(%esi),%eax
  282153:	8b 79 10             	mov    0x10(%ecx),%edi
  282156:	8d 57 01             	lea    0x1(%edi),%edx
  282159:	39 da                	cmp    %ebx,%edx
  28215b:	0f 4f d3             	cmovg  %ebx,%edx
  28215e:	85 d2                	test   %edx,%edx
  282160:	bb ff ff ff ff       	mov    $0xffffffff,%ebx
  282165:	0f 49 da             	cmovns %edx,%ebx
  282168:	89 5e 18             	mov    %ebx,0x18(%esi)
  28216b:	39 d8                	cmp    %ebx,%eax
  28216d:	7e 59                	jle    2821c8 <sheet_updown+0x87>
  28216f:	85 db                	test   %ebx,%ebx
  282171:	79 09                	jns    28217c <sheet_updown+0x3b>
  282173:	8b 59 10             	mov    0x10(%ecx),%ebx
  282176:	39 d8                	cmp    %ebx,%eax
  282178:	7c 1c                	jl     282196 <sheet_updown+0x55>
  28217a:	eb 31                	jmp    2821ad <sheet_updown+0x6c>
  28217c:	8d 50 ff             	lea    -0x1(%eax),%edx
  28217f:	8b 7c 91 14          	mov    0x14(%ecx,%edx,4),%edi
  282183:	89 7c 91 18          	mov    %edi,0x18(%ecx,%edx,4)
  282187:	89 47 18             	mov    %eax,0x18(%edi)
  28218a:	89 d0                	mov    %edx,%eax
  28218c:	39 d3                	cmp    %edx,%ebx
  28218e:	75 ec                	jne    28217c <sheet_updown+0x3b>
  282190:	89 74 99 14          	mov    %esi,0x14(%ecx,%ebx,4)
  282194:	eb 1d                	jmp    2821b3 <sheet_updown+0x72>
  282196:	8d 50 01             	lea    0x1(%eax),%edx
  282199:	8b 5c 91 14          	mov    0x14(%ecx,%edx,4),%ebx
  28219d:	89 5c 91 10          	mov    %ebx,0x10(%ecx,%edx,4)
  2821a1:	89 43 18             	mov    %eax,0x18(%ebx)
  2821a4:	8b 59 10             	mov    0x10(%ecx),%ebx
  2821a7:	89 d0                	mov    %edx,%eax
  2821a9:	39 d3                	cmp    %edx,%ebx
  2821ab:	7f e9                	jg     282196 <sheet_updown+0x55>
  2821ad:	83 eb 01             	sub    $0x1,%ebx
  2821b0:	89 59 10             	mov    %ebx,0x10(%ecx)
  2821b3:	ff 76 08             	pushl  0x8(%esi)
  2821b6:	ff 76 04             	pushl  0x4(%esi)
  2821b9:	6a 00                	push   $0x0
  2821bb:	6a 00                	push   $0x0
  2821bd:	56                   	push   %esi
  2821be:	e8 45 ff ff ff       	call   282108 <sheet_refresh>
  2821c3:	83 c4 14             	add    $0x14,%esp
  2821c6:	eb 5a                	jmp    282222 <sheet_updown+0xe1>
  2821c8:	39 d8                	cmp    %ebx,%eax
  2821ca:	7d 56                	jge    282222 <sheet_updown+0xe1>
  2821cc:	85 c0                	test   %eax,%eax
  2821ce:	78 1a                	js     2821ea <sheet_updown+0xa9>
  2821d0:	8d 50 01             	lea    0x1(%eax),%edx
  2821d3:	8b 7c 91 14          	mov    0x14(%ecx,%edx,4),%edi
  2821d7:	89 7c 91 10          	mov    %edi,0x10(%ecx,%edx,4)
  2821db:	89 47 18             	mov    %eax,0x18(%edi)
  2821de:	89 d0                	mov    %edx,%eax
  2821e0:	39 d3                	cmp    %edx,%ebx
  2821e2:	75 ec                	jne    2821d0 <sheet_updown+0x8f>
  2821e4:	89 74 99 14          	mov    %esi,0x14(%ecx,%ebx,4)
  2821e8:	eb 25                	jmp    28220f <sheet_updown+0xce>
  2821ea:	8b 41 10             	mov    0x10(%ecx),%eax
  2821ed:	8d 50 01             	lea    0x1(%eax),%edx
  2821f0:	89 51 10             	mov    %edx,0x10(%ecx)
  2821f3:	39 d3                	cmp    %edx,%ebx
  2821f5:	7d 14                	jge    28220b <sheet_updown+0xca>
  2821f7:	8d 42 ff             	lea    -0x1(%edx),%eax
  2821fa:	8b 7c 81 14          	mov    0x14(%ecx,%eax,4),%edi
  2821fe:	89 7c 81 18          	mov    %edi,0x18(%ecx,%eax,4)
  282202:	89 57 18             	mov    %edx,0x18(%edi)
  282205:	89 c2                	mov    %eax,%edx
  282207:	39 c3                	cmp    %eax,%ebx
  282209:	75 ec                	jne    2821f7 <sheet_updown+0xb6>
  28220b:	89 74 99 14          	mov    %esi,0x14(%ecx,%ebx,4)
  28220f:	ff 76 08             	pushl  0x8(%esi)
  282212:	ff 76 04             	pushl  0x4(%esi)
  282215:	6a 00                	push   $0x0
  282217:	6a 00                	push   $0x0
  282219:	56                   	push   %esi
  28221a:	e8 e9 fe ff ff       	call   282108 <sheet_refresh>
  28221f:	83 c4 14             	add    $0x14,%esp
  282222:	8d 65 f4             	lea    -0xc(%ebp),%esp
  282225:	5b                   	pop    %ebx
  282226:	5e                   	pop    %esi
  282227:	5f                   	pop    %edi
  282228:	5d                   	pop    %ebp
  282229:	c3                   	ret    

0028222a <sheet_slide>:
  28222a:	55                   	push   %ebp
  28222b:	89 e5                	mov    %esp,%ebp
  28222d:	57                   	push   %edi
  28222e:	56                   	push   %esi
  28222f:	53                   	push   %ebx
  282230:	8b 5d 08             	mov    0x8(%ebp),%ebx
  282233:	8b 75 10             	mov    0x10(%ebp),%esi
  282236:	8b 43 0c             	mov    0xc(%ebx),%eax
  282239:	8b 53 10             	mov    0x10(%ebx),%edx
  28223c:	8b 7d 0c             	mov    0xc(%ebp),%edi
  28223f:	89 7b 0c             	mov    %edi,0xc(%ebx)
  282242:	89 73 10             	mov    %esi,0x10(%ebx)
  282245:	83 7b 18 00          	cmpl   $0x0,0x18(%ebx)
  282249:	78 36                	js     282281 <sheet_slide+0x57>
  28224b:	8b 7b 20             	mov    0x20(%ebx),%edi
  28224e:	6a 00                	push   $0x0
  282250:	89 d1                	mov    %edx,%ecx
  282252:	03 4b 08             	add    0x8(%ebx),%ecx
  282255:	51                   	push   %ecx
  282256:	89 c1                	mov    %eax,%ecx
  282258:	03 4b 04             	add    0x4(%ebx),%ecx
  28225b:	51                   	push   %ecx
  28225c:	52                   	push   %edx
  28225d:	50                   	push   %eax
  28225e:	57                   	push   %edi
  28225f:	e8 37 fd ff ff       	call   281f9b <sheet_refreshsub2>
  282264:	ff 73 18             	pushl  0x18(%ebx)
  282267:	89 f0                	mov    %esi,%eax
  282269:	03 43 08             	add    0x8(%ebx),%eax
  28226c:	50                   	push   %eax
  28226d:	8b 45 0c             	mov    0xc(%ebp),%eax
  282270:	03 43 04             	add    0x4(%ebx),%eax
